Setting stack size to unlimited...
core file size          (blocks, -c) 0
 24%|██▎       | 117743/500000 [01:19<03:18, 1927.14it/s]
 24%|██▎       | 118042/500000 [01:20<05:07, 1242.78it/s]
 24%|██▎       | 118391/500000 [01:20<04:06, 1548.99it/s]
 24%|██▍       | 118750/500000 [01:20<03:22, 1880.89it/s]
 24%|██▍       | 119043/500000 [01:20<05:08, 1235.21it/s]
 24%|██▍       | 119412/500000 [01:21<04:01, 1574.00it/s]
 24%|██▍       | 119769/500000 [01:21<03:19, 1902.66it/s]
 24%|██▍       | 120064/500000 [01:21<05:03, 1252.32it/s]
 24%|██▍       | 120467/500000 [01:21<03:51, 1639.61it/s]
 24%|██▍       | 120853/500000 [01:21<03:08, 2008.11it/s]
 24%|██▍       | 121164/500000 [01:22<04:55, 1281.31it/s]
 24%|██▍       | 121540/500000 [01:22<03:53, 1619.28it/s]
 24%|██▍       | 121929/500000 [01:22<03:10, 1989.25it/s]
 24%|██▍       | 122241/500000 [01:22<04:48, 1310.47it/s]
 25%|██▍       | 122621/500000 [01:23<03:48, 1654.30it/s]
 25%|██▍       | 122984/500000 [01:23<03:10, 1979.79it/s]
 25%|██▍       | 123289/500000 [01:23<04:53, 1284.02it/s]
 25%|██▍       | 123632/500000 [01:23<03:58, 1579.95it/s]
 25%|██▍       | 124001/500000 [01:24<05:11, 1205.84it/s]
 25%|██▍       | 124384/500000 [01:24<04:03, 1542.25it/s]
 25%|██▍       | 124752/500000 [01:24<03:20, 1872.55it/s]
 25%|██▌       | 125046/500000 [01:24<04:56, 1264.76it/s]
 25%|██▌       | 125433/500000 [01:24<03:51, 1620.75it/s]
 25%|██▌       | 125839/500000 [01:25<03:05, 2018.96it/s]
 25%|██▌       | 126153/500000 [01:25<04:41, 1325.80it/s]
 25%|██▌       | 126532/500000 [01:25<03:44, 1666.48it/s]
 25%|██▌       | 126913/500000 [01:25<03:04, 2019.85it/s]
 25%|██▌       | 127225/500000 [01:26<05:01, 1235.69it/s]
 26%|██▌       | 127640/500000 [01:26<03:50, 1617.75it/s]
 26%|██▌       | 128001/500000 [01:26<05:03, 1223.76it/s]
 26%|██▌       | 128334/500000 [01:26<04:10, 1486.60it/s]
 26%|██▌       | 128742/500000 [01:26<03:17, 1878.95it/s]
 26%|██▌       | 129045/500000 [01:27<04:49, 1279.29it/s]
 26%|██▌       | 129438/500000 [01:27<03:46, 1636.84it/s]
 26%|██▌       | 129840/500000 [01:27<03:03, 2021.52it/s]
 26%|██▌       | 130157/500000 [01:28<04:34, 1348.72it/s]
 26%|██▌       | 130530/500000 [01:28<03:39, 1679.45it/s]
 26%|██▌       | 130875/500000 [01:28<03:07, 1972.76it/s]
 26%|██▌       | 131176/500000 [01:28<04:42, 1306.91it/s]
 26%|██▋       | 131531/500000 [01:28<03:46, 1623.86it/s]
 26%|██▋       | 131948/500000 [01:28<02:59, 2051.44it/s]
 26%|██▋       | 132261/500000 [01:29<04:34, 1339.30it/s]
 27%|██▋       | 132666/500000 [01:29<03:33, 1720.36it/s]
 27%|██▋       | 133001/500000 [01:29<04:55, 1239.87it/s]
 27%|██▋       | 133384/500000 [01:30<03:52, 1574.86it/s]
 27%|██▋       | 133753/500000 [01:30<03:12, 1904.46it/s]
 27%|██▋       | 134054/500000 [01:30<04:45, 1280.89it/s]
 27%|██▋       | 134456/500000 [01:30<03:40, 1655.01it/s]
 27%|██▋       | 134869/500000 [01:30<02:57, 2058.70it/s]
 27%|██▋       | 135190/500000 [01:31<04:30, 1346.86it/s]
 27%|██▋       | 135612/500000 [01:31<03:29, 1742.57it/s]
 27%|██▋       | 136001/500000 [01:31<04:36, 1314.75it/s]
 27%|██▋       | 136401/500000 [01:31<03:39, 1659.51it/s]
 27%|██▋       | 136798/500000 [01:32<03:00, 2017.15it/s]
 27%|██▋       | 137116/500000 [01:32<04:29, 1344.42it/s]
 28%|██▊       | 137515/500000 [01:32<03:32, 1701.90it/s]
 28%|██▊       | 137931/500000 [01:32<02:52, 2098.69it/s]
 28%|██▊       | 138259/500000 [01:33<04:21, 1381.05it/s]
 28%|██▊       | 138663/500000 [01:33<03:26, 1746.77it/s]
 28%|██▊       | 139001/500000 [01:33<04:47, 1255.67it/s]
 28%|██▊       | 139359/500000 [01:33<03:52, 1551.96it/s]
 28%|██▊       | 139729/500000 [01:33<03:11, 1882.95it/s]
 28%|██▊       | 140028/500000 [01:34<05:00, 1195.95it/s]
 28%|██▊       | 140423/500000 [01:34<03:51, 1551.04it/s]
 28%|██▊       | 140821/500000 [01:34<03:06, 1928.52it/s]
 28%|██▊       | 141135/500000 [01:35<04:34, 1306.08it/s]
 28%|██▊       | 141504/500000 [01:35<03:39, 1630.88it/s]
 28%|██▊       | 141921/500000 [01:35<02:55, 2044.48it/s]
 28%|██▊       | 142241/500000 [01:35<04:23, 1355.89it/s]
 29%|██▊       | 142632/500000 [01:35<03:28, 1710.77it/s]
 29%|██▊       | 143001/500000 [01:36<04:53, 1216.22it/s]
 29%|██▊       | 143392/500000 [01:36<03:50, 1549.46it/s]
 29%|██▉       | 143821/500000 [01:36<03:01, 1960.91it/s]
 29%|██▉       | 144142/500000 [01:36<04:25, 1342.67it/s]
 29%|██▉       | 144521/500000 [01:37<03:32, 1671.64it/s]
 29%|██▉       | 144919/500000 [01:37<02:53, 2042.28it/s]
 29%|██▉       | 145238/500000 [01:37<04:25, 1338.59it/s]
 29%|██▉       | 145573/500000 [01:37<03:39, 1613.58it/s]
 29%|██▉       | 145934/500000 [01:37<03:02, 1939.29it/s]
 29%|██▉       | 146232/500000 [01:38<04:34, 1288.81it/s]
 29%|██▉       | 146634/500000 [01:38<03:31, 1671.66it/s]
 29%|██▉       | 147001/500000 [01:38<04:42, 1250.02it/s]
 29%|██▉       | 147361/500000 [01:38<03:46, 1553.75it/s]
 30%|██▉       | 147762/500000 [01:39<03:01, 1936.58it/s]
 30%|██▉       | 148066/500000 [01:39<04:31, 1295.53it/s]
 30%|██▉       | 148487/500000 [01:39<03:27, 1692.57it/s]
 30%|██▉       | 148923/500000 [01:39<02:45, 2127.11it/s]
 30%|██▉       | 149257/500000 [01:40<04:10, 1399.21it/s]
 30%|██▉       | 149580/500000 [01:40<03:32, 1651.75it/s]
 30%|██▉       | 149975/500000 [01:40<02:52, 2029.63it/s]
 30%|███       | 150286/500000 [01:40<04:21, 1338.39it/s]
 30%|███       | 150665/500000 [01:40<03:27, 1681.42it/s]
 30%|███       | 151001/500000 [01:41<04:44, 1228.67it/s]
 30%|███       | 151411/500000 [01:41<03:37, 1600.94it/s]
 30%|███       | 151832/500000 [01:41<02:53, 2008.33it/s]
 30%|███       | 152151/500000 [01:42<04:19, 1342.51it/s]
 31%|███       | 152575/500000 [01:42<03:20, 1736.25it/s]
 31%|███       | 152941/500000 [01:42<02:49, 2048.68it/s]
 31%|███       | 153260/500000 [01:42<04:15, 1358.40it/s]
 31%|███       | 153693/500000 [01:42<03:15, 1771.31it/s]
 31%|███       | 154001/500000 [01:43<04:46, 1206.61it/s]
 31%|███       | 154366/500000 [01:43<03:48, 1513.46it/s]
 31%|███       | 154773/500000 [01:43<03:01, 1902.04it/s]
 31%|███       | 155084/500000 [01:43<04:29, 1278.55it/s]
 31%|███       | 155478/500000 [01:44<03:30, 1633.61it/s]
 31%|███       | 155845/500000 [01:44<02:55, 1959.06it/s]
 31%|███       | 156154/500000 [01:44<04:18, 1332.67it/s]
 31%|███▏      | 156515/500000 [01:44<03:27, 1651.95it/s]
 31%|███▏      | 156910/500000 [01:44<02:48, 2035.28it/s]
 31%|███▏      | 157221/500000 [01:45<04:17, 1329.72it/s]
 32%|███▏      | 157648/500000 [01:45<03:16, 1741.49it/s]
 32%|███▏      | 158001/500000 [01:45<04:25, 1289.28it/s]
 32%|███▏      | 158378/500000 [01:45<03:31, 1613.58it/s]
 32%|███▏      | 158775/500000 [01:46<02:51, 1984.52it/s]
 32%|███▏      | 159086/500000 [01:46<04:19, 1314.11it/s]
 32%|███▏      | 159425/500000 [01:46<03:33, 1596.24it/s]
 32%|███▏      | 159801/500000 [01:46<02:54, 1947.97it/s]
 32%|███▏      | 160102/500000 [01:47<04:22, 1297.07it/s]
 32%|███▏      | 160502/500000 [01:47<03:22, 1674.78it/s]
 32%|███▏      | 160881/500000 [01:47<02:47, 2026.83it/s]
 32%|███▏      | 161192/500000 [01:47<04:13, 1338.11it/s]
 32%|███▏      | 161620/500000 [01:47<03:13, 1752.92it/s]
 32%|███▏      | 162001/500000 [01:48<04:18, 1309.96it/s]
 32%|███▏      | 162403/500000 [01:48<03:23, 1662.52it/s]
 33%|███▎      | 162796/500000 [01:48<02:47, 2017.89it/s]
 33%|███▎      | 163112/500000 [01:48<04:11, 1337.63it/s]
 33%|███▎      | 163503/500000 [01:49<03:19, 1686.37it/s]
 33%|███▎      | 163893/500000 [01:49<02:44, 2045.00it/s]
 33%|███▎      | 164210/500000 [01:49<04:08, 1349.55it/s]
 33%|███▎      | 164573/500000 [01:49<03:21, 1664.99it/s]
 33%|███▎      | 164958/500000 [01:49<02:45, 2025.07it/s]
 33%|███▎      | 165269/500000 [01:50<04:18, 1294.97it/s]
 33%|███▎      | 165681/500000 [01:50<03:18, 1680.15it/s]
 33%|███▎      | 166001/500000 [01:50<04:29, 1239.29it/s]
 33%|███▎      | 166374/500000 [01:50<03:33, 1563.81it/s]
 33%|███▎      | 166804/500000 [01:51<02:47, 1992.60it/s]
 33%|███▎      | 167121/500000 [01:51<04:06, 1348.19it/s]
 34%|███▎      | 167546/500000 [01:51<03:10, 1747.26it/s]
 34%|███▎      | 167975/500000 [01:51<02:33, 2164.31it/s]
 34%|███▎      | 168312/500000 [01:52<03:50, 1440.85it/s]
 34%|███▎      | 168734/500000 [01:52<03:00, 1831.12it/s]
 34%|███▍      | 169042/500000 [01:52<04:14, 1300.53it/s]
 34%|███▍      | 169455/500000 [01:52<03:17, 1674.09it/s]
 34%|███▍      | 169868/500000 [01:52<02:40, 2063.24it/s]
 34%|███▍      | 170194/500000 [01:53<04:00, 1369.38it/s]
 34%|███▍      | 170602/500000 [01:53<03:09, 1739.09it/s]
 34%|███▍      | 171001/500000 [01:53<04:10, 1311.56it/s]
 34%|███▍      | 171393/500000 [01:54<03:20, 1642.10it/s]
 34%|███▍      | 171805/500000 [01:54<02:42, 2021.82it/s]
 34%|███▍      | 172125/500000 [01:54<04:04, 1339.42it/s]
 35%|███▍      | 172518/500000 [01:54<03:14, 1684.65it/s]
 35%|███▍      | 172894/500000 [01:54<02:42, 2016.55it/s]
 35%|███▍      | 173209/500000 [01:55<04:09, 1309.82it/s]
 35%|███▍      | 173634/500000 [01:55<03:11, 1706.75it/s]
 35%|███▍      | 174001/500000 [01:55<04:15, 1275.40it/s]
 35%|███▍      | 174389/500000 [01:55<03:22, 1605.91it/s]
 35%|███▍      | 174819/500000 [01:56<02:41, 2019.19it/s]
 35%|███▌      | 175142/500000 [01:56<03:58, 1362.86it/s]
 35%|███▌      | 175573/500000 [01:56<03:04, 1761.54it/s]
 35%|███▌      | 175968/500000 [01:56<02:33, 2116.03it/s]
 35%|███▌      | 176298/500000 [01:57<03:52, 1394.83it/s]
 35%|███▌      | 176720/500000 [01:57<03:01, 1784.84it/s]
 35%|███▌      | 177024/500000 [01:57<04:15, 1266.25it/s]
 35%|███▌      | 177431/500000 [01:57<03:17, 1630.93it/s]
 36%|███▌      | 177888/500000 [01:57<02:34, 2090.94it/s]
 36%|███▌      | 178225/500000 [01:58<03:47, 1415.77it/s]
 36%|███▌      | 178670/500000 [01:58<02:55, 1832.29it/s]
 36%|███▌      | 179001/500000 [01:58<04:04, 1315.03it/s]
 36%|███▌      | 179355/500000 [01:59<03:20, 1602.26it/s]
 36%|███▌      | 179783/500000 [01:59<02:38, 2019.16it/s]
 36%|███▌      | 180104/500000 [01:59<03:51, 1378.92it/s]
 36%|███▌      | 180547/500000 [01:59<02:57, 1800.47it/s]
 36%|███▌      | 180999/500000 [01:59<02:21, 2248.80it/s]
 36%|███▋      | 181349/500000 [02:00<03:41, 1441.20it/s]
 36%|███▋      | 181761/500000 [02:00<02:56, 1806.03it/s]
 36%|███▋      | 182071/500000 [02:00<04:09, 1276.23it/s]
 36%|███▋      | 182476/500000 [02:00<03:14, 1632.01it/s]
 37%|███▋      | 182928/500000 [02:01<02:32, 2079.35it/s]
 37%|███▋      | 183265/500000 [02:01<03:47, 1390.46it/s]
 37%|███▋      | 183640/500000 [02:01<03:05, 1707.88it/s]
 37%|███▋      | 184001/500000 [02:02<04:08, 1272.29it/s]
 37%|███▋      | 184403/500000 [02:02<03:14, 1621.02it/s]
 37%|███▋      | 184783/500000 [02:02<02:41, 1955.51it/s]
 37%|███▋      | 185094/500000 [02:02<03:58, 1321.10it/s]
 37%|███▋      | 185531/500000 [02:02<03:01, 1734.61it/s]
 37%|███▋      | 185933/500000 [02:02<02:29, 2104.85it/s]
 37%|███▋      | 186262/500000 [02:03<03:48, 1371.71it/s]
 37%|███▋      | 186703/500000 [02:03<02:55, 1786.84it/s]
 37%|███▋      | 187011/500000 [02:03<04:05, 1274.53it/s]
 37%|███▋      | 187378/500000 [02:04<03:17, 1584.60it/s]
 38%|███▊      | 187784/500000 [02:04<02:38, 1970.64it/s]
 38%|███▊      | 188099/500000 [02:04<03:55, 1323.07it/s]
 38%|███▊      | 188540/500000 [02:04<02:58, 1743.28it/s]
 38%|███▊      | 188964/500000 [02:04<02:24, 2149.91it/s]
 38%|███▊      | 189302/500000 [02:05<03:40, 1411.13it/s]
 38%|███▊      | 189737/500000 [02:05<02:50, 1815.90it/s]
 38%|███▊      | 190049/500000 [02:05<03:58, 1299.55it/s]
 38%|███▊      | 190469/500000 [02:05<03:04, 1678.49it/s]
 38%|███▊      | 190911/500000 [02:05<02:26, 2109.18it/s]
 38%|███▊      | 191249/500000 [02:06<03:41, 1395.87it/s]
 38%|███▊      | 191691/500000 [02:06<02:50, 1803.98it/s]
 38%|███▊      | 192004/500000 [02:06<03:55, 1305.63it/s]
 38%|███▊      | 192433/500000 [02:07<03:01, 1693.53it/s]
 39%|███▊      | 192857/500000 [02:07<02:26, 2092.03it/s]
 39%|███▊      | 193192/500000 [02:07<03:40, 1393.00it/s]
 39%|███▊      | 193615/500000 [02:07<02:52, 1776.95it/s]
 39%|███▉      | 194001/500000 [02:08<03:46, 1349.84it/s]
 39%|███▉      | 194456/500000 [02:08<02:53, 1761.52it/s]
 39%|███▉      | 194882/500000 [02:08<02:21, 2149.60it/s]
 39%|███▉      | 195223/500000 [02:08<03:43, 1361.48it/s]
 39%|███▉      | 195661/500000 [02:09<02:53, 1751.45it/s]
 39%|███▉      | 196001/500000 [02:09<03:56, 1287.56it/s]
 39%|███▉      | 196409/500000 [02:09<03:05, 1636.05it/s]
 39%|███▉      | 196840/500000 [02:09<02:28, 2040.85it/s]
 39%|███▉      | 197173/500000 [02:10<03:39, 1377.39it/s]
 40%|███▉      | 197572/500000 [02:10<02:55, 1725.96it/s]
 40%|███▉      | 197998/500000 [02:10<02:21, 2131.61it/s]
 40%|███▉      | 198335/500000 [02:10<03:31, 1425.58it/s]
 40%|███▉      | 198739/500000 [02:10<02:48, 1787.18it/s]
 40%|███▉      | 199041/500000 [02:11<03:58, 1261.15it/s]
 40%|███▉      | 199471/500000 [02:11<03:01, 1655.75it/s]
 40%|███▉      | 199923/500000 [02:11<02:22, 2104.12it/s]
 40%|████      | 200263/500000 [02:12<03:42, 1349.73it/s]
 40%|████      | 200718/500000 [02:12<02:49, 1768.41it/s]
 40%|████      | 201035/500000 [02:12<03:52, 1285.89it/s]
 40%|████      | 201448/500000 [02:12<03:01, 1646.91it/s]
 40%|████      | 201843/500000 [02:12<02:29, 1999.72it/s]
 40%|████      | 202167/500000 [02:13<03:39, 1357.27it/s]
 41%|████      | 202609/500000 [02:13<02:47, 1772.20it/s]
 41%|████      | 203001/500000 [02:13<03:44, 1321.63it/s]
 41%|████      | 203413/500000 [02:13<02:57, 1674.29it/s]
 41%|████      | 203863/500000 [02:14<02:20, 2105.79it/s]
 41%|████      | 204202/500000 [02:14<03:25, 1436.14it/s]
 41%|████      | 204678/500000 [02:14<02:36, 1887.68it/s]
 41%|████      | 205003/500000 [02:15<03:38, 1350.65it/s]
 41%|████      | 205417/500000 [02:15<02:52, 1711.43it/s]
 41%|████      | 205888/500000 [02:15<02:14, 2179.10it/s]
 41%|████      | 206238/500000 [02:15<03:18, 1481.45it/s]
 41%|████▏     | 206706/500000 [02:15<02:32, 1921.11it/s]
 41%|████▏     | 207035/500000 [02:16<03:34, 1367.54it/s]
 41%|████▏     | 207442/500000 [02:16<02:50, 1718.40it/s]
 42%|████▏     | 207898/500000 [02:16<02:15, 2162.87it/s]
 42%|████▏     | 208244/500000 [02:16<03:19, 1460.71it/s]
 42%|████▏     | 208672/500000 [02:16<02:37, 1847.00it/s]
 42%|████▏     | 209001/500000 [02:17<03:40, 1318.97it/s]
 42%|████▏     | 209365/500000 [02:17<02:59, 1618.22it/s]
 42%|████▏     | 209801/500000 [02:17<02:21, 2044.07it/s]
 42%|████▏     | 210127/500000 [02:18<03:28, 1390.28it/s]
 42%|████▏     | 210582/500000 [02:18<02:38, 1824.31it/s]
 42%|████▏     | 211001/500000 [02:18<03:29, 1376.96it/s]
 42%|████▏     | 211437/500000 [02:18<02:44, 1756.79it/s]
 42%|████▏     | 211883/500000 [02:18<02:12, 2172.24it/s]
 42%|████▏     | 212228/500000 [02:19<03:15, 1468.92it/s]
 43%|████▎     | 212690/500000 [02:19<02:31, 1897.10it/s]
 43%|████▎     | 213014/500000 [02:19<03:31, 1354.08it/s]
 43%|████▎     | 213412/500000 [02:19<02:49, 1693.85it/s]
 43%|████▎     | 213851/500000 [02:20<02:15, 2114.26it/s]
 43%|████▎     | 214188/500000 [02:20<03:24, 1395.53it/s]
 43%|████▎     | 214636/500000 [02:20<02:37, 1809.44it/s]
 43%|████▎     | 215001/500000 [02:21<03:32, 1338.92it/s]
 43%|████▎     | 215428/500000 [02:21<02:46, 1712.60it/s]
 43%|████▎     | 215892/500000 [02:21<02:11, 2163.23it/s]
 43%|████▎     | 216241/500000 [02:21<03:12, 1472.85it/s]
 43%|████▎     | 216674/500000 [02:21<02:32, 1862.43it/s]
 43%|████▎     | 217001/500000 [02:22<03:32, 1331.31it/s]
 43%|████▎     | 217438/500000 [02:22<02:43, 1723.53it/s]
 44%|████▎     | 217856/500000 [02:22<02:13, 2105.65it/s]
 44%|████▎     | 218193/500000 [02:22<03:17, 1423.27it/s]
 44%|████▎     | 218605/500000 [02:22<02:37, 1791.86it/s]
 44%|████▍     | 219001/500000 [02:23<03:29, 1338.75it/s]
 44%|████▍     | 219412/500000 [02:23<02:45, 1690.89it/s]
 44%|████▍     | 219846/500000 [02:23<02:13, 2097.45it/s]
 44%|████▍     | 220179/500000 [02:24<03:15, 1428.31it/s]
 44%|████▍     | 220641/500000 [02:24<02:29, 1864.46it/s]
 44%|████▍     | 221001/500000 [02:24<03:23, 1371.06it/s]
 44%|████▍     | 221437/500000 [02:24<02:38, 1758.21it/s]
 44%|████▍     | 221915/500000 [02:24<02:04, 2229.91it/s]
 44%|████▍     | 222271/500000 [02:25<03:05, 1494.29it/s]
 45%|████▍     | 222723/500000 [02:25<02:25, 1905.86it/s]
 45%|████▍     | 223049/500000 [02:25<03:25, 1346.85it/s]
 45%|████▍     | 223449/500000 [02:25<02:43, 1687.32it/s]
 45%|████▍     | 223896/500000 [02:26<02:10, 2117.71it/s]
 45%|████▍     | 224237/500000 [02:26<03:12, 1432.93it/s]
 45%|████▍     | 224669/500000 [02:26<02:30, 1826.18it/s]
 45%|████▌     | 225001/500000 [02:27<03:29, 1310.61it/s]
 45%|████▌     | 225399/500000 [02:27<02:46, 1653.03it/s]
 45%|████▌     | 225844/500000 [02:27<02:11, 2086.08it/s]
 45%|████▌     | 226179/500000 [02:27<03:13, 1414.68it/s]
 45%|████▌     | 226649/500000 [02:27<02:26, 1863.21it/s]
 45%|████▌     | 227001/500000 [02:28<03:22, 1349.54it/s]
 45%|████▌     | 227428/500000 [02:28<02:38, 1724.51it/s]
 46%|████▌     | 227869/500000 [02:28<02:07, 2141.05it/s]
 46%|████▌     | 228212/500000 [02:28<03:07, 1450.80it/s]
 46%|████▌     | 228646/500000 [02:29<02:27, 1845.23it/s]
 46%|████▌     | 229001/500000 [02:29<03:20, 1352.81it/s]
 46%|████▌     | 229429/500000 [02:29<02:36, 1731.34it/s]
 46%|████▌     | 229907/500000 [02:29<02:02, 2206.38it/s]
 46%|████▌     | 230260/500000 [02:30<03:01, 1486.59it/s]
 46%|████▌     | 230708/500000 [02:30<02:22, 1895.08it/s]
 46%|████▌     | 231032/500000 [02:30<03:18, 1352.25it/s]
 46%|████▋     | 231450/500000 [02:30<02:36, 1718.99it/s]
 46%|████▋     | 231886/500000 [02:30<02:05, 2131.81it/s]
 46%|████▋     | 232227/500000 [02:31<03:06, 1434.87it/s]
 47%|████▋     | 232716/500000 [02:31<02:20, 1906.52it/s]
 47%|████▋     | 233045/500000 [02:31<03:17, 1351.39it/s]
 47%|████▋     | 233499/500000 [02:32<02:31, 1761.80it/s]
 47%|████▋     | 233978/500000 [02:32<01:59, 2231.71it/s]
 47%|████▋     | 234341/500000 [02:32<02:54, 1521.20it/s]
 47%|████▋     | 234818/500000 [02:32<02:14, 1966.14it/s]
 47%|████▋     | 235156/500000 [02:33<03:12, 1378.39it/s]
 47%|████▋     | 235611/500000 [02:33<02:28, 1783.91it/s]
 47%|████▋     | 236001/500000 [02:33<03:13, 1363.35it/s]
 47%|████▋     | 236432/500000 [02:33<02:32, 1730.54it/s]
 47%|████▋     | 236901/500000 [02:33<02:00, 2178.00it/s]
 47%|████▋     | 237254/500000 [02:34<02:57, 1476.44it/s]
 48%|████▊     | 237734/500000 [02:34<02:16, 1921.84it/s]
 48%|████▊     | 238067/500000 [02:34<03:07, 1393.96it/s]
 48%|████▊     | 238513/500000 [02:34<02:25, 1791.67it/s]
 48%|████▊     | 239001/500000 [02:35<03:01, 1435.56it/s]
 48%|████▊     | 239430/500000 [02:35<02:25, 1787.79it/s]
 48%|████▊     | 239878/500000 [02:35<01:58, 2191.12it/s]
 48%|████▊     | 240225/500000 [02:36<02:53, 1499.30it/s]
 48%|████▊     | 240695/500000 [02:36<02:14, 1931.79it/s]
 48%|████▊     | 241022/500000 [02:36<03:07, 1382.25it/s]
 48%|████▊     | 241451/500000 [02:36<02:27, 1758.46it/s]
 48%|████▊     | 241882/500000 [02:36<01:59, 2156.23it/s]
 48%|████▊     | 242225/500000 [02:37<02:58, 1447.04it/s]
 49%|████▊     | 242667/500000 [02:37<02:18, 1852.01it/s]
 49%|████▊     | 243001/500000 [02:37<03:11, 1341.53it/s]
 49%|████▊     | 243393/500000 [02:37<02:33, 1675.90it/s]
 49%|████▉     | 243866/500000 [02:38<01:58, 2152.85it/s]
 49%|████▉     | 244210/500000 [02:38<03:03, 1390.32it/s]
 49%|████▉     | 244669/500000 [02:38<02:20, 1811.72it/s]
 49%|████▉     | 245001/500000 [02:39<03:14, 1313.33it/s]
 49%|████▉     | 245419/500000 [02:39<02:31, 1676.27it/s]
 49%|████▉     | 245880/500000 [02:39<01:59, 2125.40it/s]
 49%|████▉     | 246227/500000 [02:39<02:55, 1448.17it/s]
 49%|████▉     | 246676/500000 [02:39<02:16, 1860.23it/s]
 49%|████▉     | 247001/500000 [02:40<03:11, 1320.85it/s]
 49%|████▉     | 247378/500000 [02:40<02:34, 1634.07it/s]
 50%|████▉     | 247832/500000 [02:40<02:01, 2083.11it/s]
 50%|████▉     | 248168/500000 [02:40<03:00, 1391.36it/s]
 50%|████▉     | 248621/500000 [02:41<02:18, 1812.91it/s]
 50%|████▉     | 249001/500000 [02:41<03:06, 1343.64it/s]
 50%|████▉     | 249393/500000 [02:41<02:30, 1669.74it/s]
 50%|████▉     | 249833/500000 [02:41<01:59, 2087.35it/s]
 50%|█████     | 250168/500000 [02:42<02:54, 1430.06it/s]
 50%|█████     | 250599/500000 [02:42<02:16, 1823.63it/s]
 50%|█████     | 251001/500000 [02:42<03:01, 1369.68it/s]
 50%|█████     | 251380/500000 [02:42<02:28, 1678.92it/s]
 50%|█████     | 251781/500000 [02:42<02:01, 2038.24it/s]
 50%|█████     | 252100/500000 [02:43<02:58, 1388.50it/s]
 51%|█████     | 252572/500000 [02:43<02:14, 1846.46it/s]
 51%|█████     | 253001/500000 [02:43<02:57, 1390.28it/s]
 51%|█████     | 253418/500000 [02:44<02:21, 1742.02it/s]
 51%|█████     | 253855/500000 [02:44<01:54, 2144.21it/s]
 51%|█████     | 254194/500000 [02:44<02:48, 1459.87it/s]
 51%|█████     | 254660/500000 [02:44<02:09, 1896.80it/s]
 51%|█████     | 255001/500000 [02:45<02:59, 1362.79it/s]
 51%|█████     | 255428/500000 [02:45<02:20, 1738.02it/s]
 51%|█████     | 255912/500000 [02:45<01:49, 2220.35it/s]
 51%|█████▏    | 256269/500000 [02:45<02:41, 1506.32it/s]
 51%|█████▏    | 256759/500000 [02:45<02:03, 1971.24it/s]
 51%|█████▏    | 257098/500000 [02:46<02:53, 1397.63it/s]
 52%|█████▏    | 257560/500000 [02:46<02:13, 1813.63it/s]
 52%|█████▏    | 258001/500000 [02:46<02:50, 1418.68it/s]
 52%|█████▏    | 258428/500000 [02:47<02:16, 1773.53it/s]
 52%|█████▏    | 258871/500000 [02:47<01:50, 2174.34it/s]
 52%|█████▏    | 259217/500000 [02:47<02:43, 1473.41it/s]
 52%|█████▏    | 259685/500000 [02:47<02:06, 1904.83it/s]
 52%|█████▏    | 260011/500000 [02:48<02:56, 1363.50it/s]
 52%|█████▏    | 260415/500000 [02:48<02:20, 1707.96it/s]
 52%|█████▏    | 260871/500000 [02:48<01:51, 2150.61it/s]
 52%|█████▏    | 261215/500000 [02:48<02:46, 1436.15it/s]
 52%|█████▏    | 261655/500000 [02:48<02:09, 1836.28it/s]
 52%|█████▏    | 262001/500000 [02:49<02:55, 1355.15it/s]
 52%|█████▏    | 262443/500000 [02:49<02:15, 1753.03it/s]
 53%|█████▎    | 262871/500000 [02:49<01:50, 2147.92it/s]
 53%|█████▎    | 263212/500000 [02:49<02:44, 1436.23it/s]
 53%|█████▎    | 263677/500000 [02:50<02:06, 1873.65it/s]
 53%|█████▎    | 264001/500000 [02:50<02:53, 1357.76it/s]
 53%|█████▎    | 264395/500000 [02:50<02:18, 1695.57it/s]
 53%|█████▎    | 264836/500000 [02:50<01:50, 2123.13it/s]
 53%|█████▎    | 265173/500000 [02:51<02:46, 1413.41it/s]
 53%|█████▎    | 265645/500000 [02:51<02:05, 1863.62it/s]
 53%|█████▎    | 266001/500000 [02:51<02:49, 1378.97it/s]
 53%|█████▎    | 266434/500000 [02:51<02:12, 1763.65it/s]
 53%|█████▎    | 266859/500000 [02:51<01:48, 2154.03it/s]
 53%|█████▎    | 267200/500000 [02:52<02:42, 1430.05it/s]
 54%|█████▎    | 267624/500000 [02:52<02:08, 1811.25it/s]
 54%|█████▎    | 268001/500000 [02:52<02:52, 1347.90it/s]
 54%|█████▎    | 268397/500000 [02:53<02:17, 1682.01it/s]
 54%|█████▍    | 268811/500000 [02:53<01:52, 2061.76it/s]
 54%|█████▍    | 269137/500000 [02:53<02:47, 1380.00it/s]
 54%|█████▍    | 269571/500000 [02:53<02:09, 1780.53it/s]
 54%|█████▍    | 269991/500000 [02:53<01:45, 2171.70it/s]
 54%|█████▍    | 270330/500000 [02:54<02:38, 1445.33it/s]
 54%|█████▍    | 270791/500000 [02:54<02:01, 1885.34it/s]
 54%|█████▍    | 271111/500000 [02:54<02:53, 1322.07it/s]
 54%|█████▍    | 271552/500000 [02:54<02:12, 1722.10it/s]
