Setting stack size to unlimited...
core file size          (blocks, -c) 0
 95%|█████████▌| 476215/500000 [07:23<00:26, 903.89it/s] 
 95%|█████████▌| 476518/500000 [07:24<00:20, 1138.47it/s]
 95%|█████████▌| 476824/500000 [07:24<00:16, 1399.79it/s]
 95%|█████████▌| 477082/500000 [07:24<00:27, 832.46it/s] 
 95%|█████████▌| 477408/500000 [07:24<00:20, 1095.72it/s]
 96%|█████████▌| 477709/500000 [07:25<00:16, 1352.31it/s]
 96%|█████████▌| 478001/500000 [07:25<00:29, 746.92it/s] 
 96%|█████████▌| 478309/500000 [07:25<00:22, 972.06it/s]
 96%|█████████▌| 478633/500000 [07:26<00:17, 1246.59it/s]
 96%|█████████▌| 478914/500000 [07:26<00:14, 1477.13it/s]
 96%|█████████▌| 479176/500000 [07:26<00:22, 917.67it/s] 
 96%|█████████▌| 479602/500000 [07:26<00:15, 1318.15it/s]
 96%|█████████▌| 480001/500000 [07:27<00:20, 982.55it/s] 
 96%|█████████▌| 480381/500000 [07:27<00:15, 1284.32it/s]
 96%|█████████▌| 480817/500000 [07:27<00:11, 1692.66it/s]
 96%|█████████▌| 481129/500000 [07:28<00:18, 1044.02it/s]
 96%|█████████▋| 481469/500000 [07:28<00:14, 1303.37it/s]
 96%|█████████▋| 481798/500000 [07:28<00:11, 1573.48it/s]
 96%|█████████▋| 482082/500000 [07:29<00:21, 849.89it/s] 
 97%|█████████▋| 482527/500000 [07:29<00:14, 1209.45it/s]
 97%|█████████▋| 482990/500000 [07:29<00:10, 1636.37it/s]
 97%|█████████▋| 483325/500000 [07:29<00:14, 1136.41it/s]
 97%|█████████▋| 483775/500000 [07:30<00:10, 1522.31it/s]
 97%|█████████▋| 484088/500000 [07:30<00:14, 1081.41it/s]
 97%|█████████▋| 484535/500000 [07:30<00:10, 1456.18it/s]
 97%|█████████▋| 485001/500000 [07:31<00:12, 1164.31it/s]
 97%|█████████▋| 485480/500000 [07:31<00:09, 1552.24it/s]
 97%|█████████▋| 485942/500000 [07:31<00:07, 1958.68it/s]
 97%|█████████▋| 486296/500000 [07:32<00:10, 1287.31it/s]
 97%|█████████▋| 486759/500000 [07:32<00:07, 1678.19it/s]
 97%|█████████▋| 487085/500000 [07:32<00:11, 1171.92it/s]
 98%|█████████▊| 487541/500000 [07:32<00:08, 1550.64it/s]
 98%|█████████▊| 487994/500000 [07:32<00:06, 1960.72it/s]
 98%|█████████▊| 488347/500000 [07:33<00:09, 1278.57it/s]
 98%|█████████▊| 488803/500000 [07:33<00:06, 1669.26it/s]
 98%|█████████▊| 489126/500000 [07:34<00:09, 1157.32it/s]
 98%|█████████▊| 489599/500000 [07:34<00:06, 1559.17it/s]
 98%|█████████▊| 490001/500000 [07:34<00:08, 1162.18it/s]
 98%|█████████▊| 490469/500000 [07:34<00:06, 1541.88it/s]
 98%|█████████▊| 490957/500000 [07:34<00:04, 1987.40it/s]
 98%|█████████▊| 491320/500000 [07:35<00:06, 1316.64it/s]
 98%|█████████▊| 491763/500000 [07:35<00:04, 1684.29it/s]
 98%|█████████▊| 492088/500000 [07:36<00:06, 1131.18it/s]
 99%|█████████▊| 492521/500000 [07:36<00:05, 1479.10it/s]
 99%|█████████▊| 492989/500000 [07:36<00:03, 1909.26it/s]
 99%|█████████▊| 493340/500000 [07:36<00:05, 1224.25it/s]
 99%|█████████▉| 493825/500000 [07:37<00:03, 1641.52it/s]
 99%|█████████▉| 494155/500000 [07:37<00:05, 1136.33it/s]
 99%|█████████▉| 494610/500000 [07:37<00:03, 1508.03it/s]
 99%|█████████▉| 495001/500000 [07:38<00:04, 1113.58it/s]
 99%|█████████▉| 495475/500000 [07:38<00:03, 1493.00it/s]
 99%|█████████▉| 495922/500000 [07:38<00:02, 1880.24it/s]
 99%|█████████▉| 496272/500000 [07:39<00:03, 1200.27it/s]
 99%|█████████▉| 496752/500000 [07:39<00:02, 1602.82it/s]
 99%|█████████▉| 497080/500000 [07:39<00:02, 1014.44it/s]
100%|█████████▉| 497511/500000 [07:39<00:01, 1337.89it/s]
100%|█████████▉| 497989/500000 [07:40<00:01, 1760.93it/s]
100%|█████████▉| 498343/500000 [07:40<00:01, 1073.98it/s]
100%|█████████▉| 498803/500000 [07:40<00:00, 1432.04it/s]
100%|█████████▉| 499125/500000 [07:41<00:00, 1100.37it/s]
100%|█████████▉| 499568/500000 [07:41<00:00, 1457.03it/s]
100%|██████████| 500000/500000 [07:41<00:00, 1083.35it/s]

  0%|          | 0/500000 [00:00<?, ?it/s]
  0%|          | 1/500000 [00:00<59:46:24,  2.32it/s]
  0%|          | 129/500000 [00:00<25:59, 320.55it/s]
  0%|          | 348/500000 [00:00<10:16, 810.79it/s]
  0%|          | 598/500000 [00:00<06:33, 1270.16it/s]
  0%|          | 814/500000 [00:00<05:28, 1518.52it/s]
  0%|          | 1010/500000 [00:01<13:52, 599.26it/s]
  0%|          | 1193/500000 [00:01<10:57, 758.18it/s]
  0%|          | 1358/500000 [00:01<09:16, 896.55it/s]
  0%|          | 1556/500000 [00:01<07:35, 1093.70it/s]
  0%|          | 1762/500000 [00:01<06:25, 1292.67it/s]
  0%|          | 1943/500000 [00:02<05:53, 1409.84it/s]
  0%|          | 2124/500000 [00:02<11:34, 716.86it/s] 
  0%|          | 2391/500000 [00:02<08:19, 995.47it/s]
  1%|          | 2649/500000 [00:02<06:33, 1263.71it/s]
  1%|          | 2925/500000 [00:02<05:19, 1555.19it/s]
  1%|          | 3149/500000 [00:03<09:41, 854.53it/s] 
  1%|          | 3403/500000 [00:03<07:39, 1081.50it/s]
  1%|          | 3639/500000 [00:03<06:25, 1287.53it/s]
  1%|          | 3907/500000 [00:03<05:20, 1547.30it/s]
  1%|          | 4132/500000 [00:04<09:26, 875.28it/s] 
  1%|          | 4370/500000 [00:04<07:39, 1077.69it/s]
  1%|          | 4619/500000 [00:04<06:19, 1305.08it/s]
  1%|          | 4841/500000 [00:04<05:35, 1475.83it/s]
  1%|          | 5053/500000 [00:05<10:02, 821.56it/s] 
  1%|          | 5254/500000 [00:05<08:25, 979.28it/s]
  1%|          | 5485/500000 [00:05<06:54, 1191.76it/s]
  1%|          | 5758/500000 [00:05<05:34, 1476.78it/s]
  1%|          | 5980/500000 [00:05<05:02, 1632.18it/s]
  1%|          | 6197/500000 [00:06<11:03, 744.70it/s] 
  1%|▏         | 6378/500000 [00:06<09:24, 874.99it/s]
  1%|▏         | 6567/500000 [00:06<08:01, 1025.43it/s]
  1%|▏         | 6754/500000 [00:06<07:00, 1173.24it/s]
  1%|▏         | 6941/500000 [00:06<06:15, 1311.43it/s]
  1%|▏         | 7121/500000 [00:07<13:17, 618.19it/s] 
  1%|▏         | 7300/500000 [00:07<10:48, 760.28it/s]
  1%|▏         | 7483/500000 [00:07<08:56, 917.87it/s]
  2%|▏         | 7714/500000 [00:07<07:04, 1160.19it/s]
  2%|▏         | 7922/500000 [00:07<06:06, 1342.61it/s]
  2%|▏         | 8110/500000 [00:08<12:47, 640.60it/s] 
  2%|▏         | 8325/500000 [00:08<09:56, 824.31it/s]
  2%|▏         | 8529/500000 [00:08<08:09, 1003.74it/s]
  2%|▏         | 8706/500000 [00:08<07:12, 1136.94it/s]
  2%|▏         | 8882/500000 [00:08<06:29, 1260.77it/s]
  2%|▏         | 9058/500000 [00:09<12:52, 635.81it/s] 
  2%|▏         | 9329/500000 [00:09<09:04, 901.30it/s]
  2%|▏         | 9552/500000 [00:09<07:23, 1106.44it/s]
  2%|▏         | 9794/500000 [00:09<06:04, 1343.55it/s]
  2%|▏         | 10001/500000 [00:10<10:56, 746.50it/s]
  2%|▏         | 10284/500000 [00:10<08:03, 1012.89it/s]
  2%|▏         | 10550/500000 [00:10<06:26, 1266.99it/s]
  2%|▏         | 10834/500000 [00:10<05:15, 1550.21it/s]
  2%|▏         | 11069/500000 [00:11<09:44, 836.04it/s] 
  2%|▏         | 11316/500000 [00:11<07:49, 1039.77it/s]
  2%|▏         | 11604/500000 [00:11<06:10, 1318.28it/s]
  2%|▏         | 11874/500000 [00:11<05:12, 1563.13it/s]
  2%|▏         | 12112/500000 [00:12<09:37, 844.38it/s] 
  2%|▏         | 12333/500000 [00:12<08:01, 1012.76it/s]
  3%|▎         | 12576/500000 [00:12<06:37, 1225.37it/s]
  3%|▎         | 12803/500000 [00:12<05:45, 1409.32it/s]
  3%|▎         | 13016/500000 [00:13<11:12, 723.84it/s] 
  3%|▎         | 13266/500000 [00:13<08:41, 933.52it/s]
  3%|▎         | 13540/500000 [00:13<06:47, 1194.34it/s]
  3%|▎         | 13770/500000 [00:13<05:51, 1382.60it/s]
  3%|▎         | 14001/500000 [00:14<10:11, 794.35it/s] 
  3%|▎         | 14282/500000 [00:14<07:44, 1045.00it/s]
  3%|▎         | 14524/500000 [00:14<06:27, 1252.03it/s]
  3%|▎         | 14793/500000 [00:14<05:22, 1506.11it/s]
  3%|▎         | 15022/500000 [00:14<09:47, 825.85it/s] 
  3%|▎         | 15273/500000 [00:15<07:47, 1036.34it/s]
  3%|▎         | 15526/500000 [00:15<06:23, 1262.55it/s]
  3%|▎         | 15805/500000 [00:15<05:15, 1533.71it/s]
  3%|▎         | 16037/500000 [00:15<09:44, 827.82it/s] 
  3%|▎         | 16259/500000 [00:15<08:03, 1000.45it/s]
  3%|▎         | 16497/500000 [00:16<06:40, 1207.50it/s]
  3%|▎         | 16787/500000 [00:16<05:20, 1506.56it/s]
  3%|▎         | 17016/500000 [00:16<09:28, 849.97it/s] 
  3%|▎         | 17272/500000 [00:16<07:31, 1068.88it/s]
  4%|▎         | 17555/500000 [00:16<05:59, 1341.34it/s]
  4%|▎         | 17843/500000 [00:17<04:57, 1619.26it/s]
  4%|▎         | 18086/500000 [00:17<09:00, 891.30it/s] 
  4%|▎         | 18349/500000 [00:17<07:12, 1113.02it/s]
  4%|▎         | 18654/500000 [00:17<05:41, 1411.12it/s]
  4%|▍         | 18942/500000 [00:17<04:46, 1676.29it/s]
  4%|▍         | 19194/500000 [00:18<08:48, 909.12it/s] 
  4%|▍         | 19476/500000 [00:18<06:58, 1149.45it/s]
  4%|▍         | 19750/500000 [00:18<05:45, 1391.26it/s]
  4%|▍         | 20001/500000 [00:19<09:35, 834.16it/s] 
  4%|▍         | 20248/500000 [00:19<07:47, 1027.00it/s]
  4%|▍         | 20532/500000 [00:19<06:12, 1288.50it/s]
  4%|▍         | 20768/500000 [00:19<05:25, 1471.33it/s]
  4%|▍         | 21001/500000 [00:20<09:39, 826.45it/s] 
  4%|▍         | 21238/500000 [00:20<07:50, 1017.37it/s]
  4%|▍         | 21485/500000 [00:20<06:27, 1235.36it/s]
  4%|▍         | 21773/500000 [00:20<05:13, 1525.07it/s]
  4%|▍         | 22005/500000 [00:21<09:23, 848.53it/s] 
  4%|▍         | 22290/500000 [00:21<07:13, 1101.68it/s]
  5%|▍         | 22555/500000 [00:21<05:56, 1338.03it/s]
  5%|▍         | 22805/500000 [00:21<05:08, 1545.67it/s]
  5%|▍         | 23037/500000 [00:21<09:17, 855.45it/s] 
  5%|▍         | 23286/500000 [00:22<07:28, 1063.75it/s]
  5%|▍         | 23569/500000 [00:22<05:56, 1335.63it/s]
  5%|▍         | 23834/500000 [00:22<05:02, 1572.37it/s]
  5%|▍         | 24069/500000 [00:22<09:26, 839.56it/s] 
  5%|▍         | 24337/500000 [00:23<07:25, 1067.84it/s]
  5%|▍         | 24620/500000 [00:23<05:56, 1333.41it/s]
  5%|▍         | 24912/500000 [00:23<04:54, 1613.92it/s]
  5%|▌         | 25159/500000 [00:23<08:50, 894.50it/s] 
  5%|▌         | 25427/500000 [00:23<07:03, 1119.66it/s]
  5%|▌         | 25701/500000 [00:24<05:46, 1366.91it/s]
  5%|▌         | 25983/500000 [00:24<04:51, 1626.80it/s]
  5%|▌         | 26228/500000 [00:24<08:45, 902.11it/s] 
  5%|▌         | 26479/500000 [00:24<07:07, 1106.85it/s]
  5%|▌         | 26731/500000 [00:24<05:57, 1324.57it/s]
  5%|▌         | 26950/500000 [00:24<05:20, 1475.26it/s]
  5%|▌         | 27168/500000 [00:25<09:39, 815.63it/s] 
  5%|▌         | 27477/500000 [00:25<07:06, 1107.06it/s]
  6%|▌         | 27765/500000 [00:25<05:42, 1380.61it/s]
  6%|▌         | 28001/500000 [00:26<09:28, 829.65it/s] 
  6%|▌         | 28188/500000 [00:26<08:13, 955.09it/s]
  6%|▌         | 28366/500000 [00:26<07:23, 1063.74it/s]
  6%|▌         | 28560/500000 [00:26<06:28, 1213.46it/s]
  6%|▌         | 28761/500000 [00:26<05:43, 1370.19it/s]
  6%|▌         | 28968/500000 [00:26<05:09, 1523.97it/s]
  6%|▌         | 29161/500000 [00:27<11:33, 678.77it/s] 
  6%|▌         | 29376/500000 [00:27<09:05, 862.27it/s]
  6%|▌         | 29587/500000 [00:27<07:27, 1051.23it/s]
  6%|▌         | 29811/500000 [00:27<06:12, 1262.39it/s]
  6%|▌         | 30003/500000 [00:28<12:31, 625.34it/s] 
  6%|▌         | 30200/500000 [00:28<10:02, 779.40it/s]
  6%|▌         | 30397/500000 [00:28<08:16, 946.41it/s]
  6%|▌         | 30596/500000 [00:28<06:58, 1120.63it/s]
  6%|▌         | 30816/500000 [00:28<05:53, 1328.18it/s]
  6%|▌         | 31007/500000 [00:29<11:12, 697.18it/s] 
  6%|▌         | 31235/500000 [00:29<08:40, 900.94it/s]
  6%|▋         | 31520/500000 [00:29<06:29, 1203.52it/s]
  6%|▋         | 31809/500000 [00:29<05:10, 1509.50it/s]
  6%|▋         | 32038/500000 [00:30<10:31, 740.48it/s] 
  6%|▋         | 32350/500000 [00:30<07:40, 1014.94it/s]
  7%|▋         | 32632/500000 [00:30<06:08, 1269.69it/s]
  7%|▋         | 32906/500000 [00:30<05:07, 1516.80it/s]
  7%|▋         | 33152/500000 [00:31<09:40, 803.97it/s] 
  7%|▋         | 33447/500000 [00:31<07:23, 1052.26it/s]
  7%|▋         | 33764/500000 [00:31<05:44, 1352.46it/s]
  7%|▋         | 34011/500000 [00:32<11:24, 680.60it/s] 
  7%|▋         | 34292/500000 [00:32<08:46, 885.21it/s]
  7%|▋         | 34603/500000 [00:32<06:43, 1153.61it/s]
  7%|▋         | 34874/500000 [00:32<05:36, 1382.11it/s]
  7%|▋         | 35124/500000 [00:33<11:17, 686.47it/s] 
  7%|▋         | 35398/500000 [00:33<08:44, 886.31it/s]
  7%|▋         | 35700/500000 [00:33<06:44, 1146.93it/s]
  7%|▋         | 36001/500000 [00:34<09:38, 802.75it/s] 
  7%|▋         | 36295/500000 [00:34<07:29, 1030.93it/s]
  7%|▋         | 36598/500000 [00:34<05:57, 1295.52it/s]
  7%|▋         | 36869/500000 [00:34<05:04, 1520.48it/s]
  7%|▋         | 37120/500000 [00:35<09:11, 838.58it/s] 
  7%|▋         | 37376/500000 [00:35<07:26, 1036.34it/s]
  8%|▊         | 37637/500000 [00:35<06:07, 1258.01it/s]
  8%|▊         | 37880/500000 [00:35<05:17, 1453.69it/s]
  8%|▊         | 38109/500000 [00:36<10:50, 709.85it/s] 
  8%|▊         | 38402/500000 [00:36<08:05, 950.05it/s]
  8%|▊         | 38682/500000 [00:36<06:25, 1197.61it/s]
  8%|▊         | 38924/500000 [00:36<05:30, 1393.82it/s]
  8%|▊         | 39157/500000 [00:37<11:05, 692.25it/s] 
  8%|▊         | 39359/500000 [00:37<09:13, 831.79it/s]
  8%|▊         | 39576/500000 [00:37<07:37, 1006.48it/s]
  8%|▊         | 39778/500000 [00:37<06:34, 1165.29it/s]
  8%|▊         | 40000/500000 [00:38<05:38, 1357.64it/s]
  8%|▊         | 40203/500000 [00:38<10:30, 728.76it/s] 
  8%|▊         | 40473/500000 [00:38<07:50, 976.98it/s]
  8%|▊         | 40777/500000 [00:38<05:55, 1291.20it/s]
  8%|▊         | 41001/500000 [00:39<09:39, 792.18it/s] 
  8%|▊         | 41247/500000 [00:39<07:41, 995.09it/s]
  8%|▊         | 41498/500000 [00:39<06:16, 1218.96it/s]
  8%|▊         | 41766/500000 [00:39<05:10, 1473.70it/s]
  8%|▊         | 42001/500000 [00:40<08:52, 860.05it/s] 
  8%|▊         | 42173/500000 [00:40<07:58, 957.05it/s]
  8%|▊         | 42358/500000 [00:40<07:01, 1085.55it/s]
  9%|▊         | 42558/500000 [00:40<06:06, 1248.33it/s]
  9%|▊         | 42778/500000 [00:40<05:17, 1441.86it/s]
  9%|▊         | 42983/500000 [00:40<04:49, 1576.78it/s]
  9%|▊         | 43178/500000 [00:41<11:08, 683.22it/s] 
  9%|▊         | 43463/500000 [00:41<07:59, 953.07it/s]
  9%|▉         | 43752/500000 [00:41<06:06, 1245.34it/s]
  9%|▉         | 44001/500000 [00:42<09:37, 789.22it/s] 
  9%|▉         | 44307/500000 [00:42<07:09, 1061.67it/s]
  9%|▉         | 44602/500000 [00:42<05:40, 1338.01it/s]
  9%|▉         | 44901/500000 [00:42<04:40, 1623.72it/s]
  9%|▉         | 45154/500000 [00:43<08:22, 905.26it/s] 
  9%|▉         | 45424/500000 [00:43<06:42, 1128.47it/s]
  9%|▉         | 45723/500000 [00:43<05:22, 1409.01it/s]
  9%|▉         | 46001/500000 [00:44<08:49, 857.65it/s] 
  9%|▉         | 46305/500000 [00:44<06:48, 1111.09it/s]
  9%|▉         | 46610/500000 [00:44<05:26, 1387.00it/s]
  9%|▉         | 46880/500000 [00:44<04:41, 1608.18it/s]
  9%|▉         | 47132/500000 [00:45<09:23, 803.59it/s] 
  9%|▉         | 47404/500000 [00:45<07:25, 1016.39it/s]
 10%|▉         | 47634/500000 [00:45<06:19, 1191.84it/s]
 10%|▉         | 47941/500000 [00:45<05:01, 1498.27it/s]
 10%|▉         | 48185/500000 [00:46<10:14, 734.97it/s] 
 10%|▉         | 48394/500000 [00:46<08:34, 878.24it/s]
 10%|▉         | 48590/500000 [00:46<07:22, 1020.08it/s]
 10%|▉         | 48787/500000 [00:46<06:25, 1169.95it/s]
 10%|▉         | 48993/500000 [00:46<05:38, 1332.75it/s]
 10%|▉         | 49190/500000 [00:47<11:44, 639.74it/s] 
 10%|▉         | 49357/500000 [00:47<09:54, 757.69it/s]
 10%|▉         | 49550/500000 [00:47<08:08, 922.86it/s]
 10%|▉         | 49769/500000 [00:47<06:36, 1135.17it/s]
 10%|▉         | 49991/500000 [00:47<05:34, 1343.89it/s]
 10%|█         | 50184/500000 [00:48<11:21, 659.57it/s] 
 10%|█         | 50465/500000 [00:48<08:08, 920.83it/s]
 10%|█         | 50743/500000 [00:48<06:15, 1195.25it/s]
 10%|█         | 50988/500000 [00:48<05:17, 1413.86it/s]
 10%|█         | 51210/500000 [00:49<09:41, 771.52it/s] 
 10%|█         | 51511/500000 [00:49<07:08, 1045.45it/s]
 10%|█         | 51771/500000 [00:49<05:51, 1276.49it/s]
 10%|█         | 52001/500000 [00:50<10:39, 700.90it/s] 
 10%|█         | 52214/500000 [00:50<08:44, 854.23it/s]
 10%|█         | 52423/500000 [00:50<07:19, 1018.69it/s]
 11%|█         | 52626/500000 [00:50<06:19, 1179.77it/s]
 11%|█         | 52858/500000 [00:50<05:21, 1391.56it/s]
 11%|█         | 53063/500000 [00:51<11:28, 649.60it/s] 
 11%|█         | 53248/500000 [00:51<09:29, 784.85it/s]
 11%|█         | 53478/500000 [00:51<07:28, 994.80it/s]
 11%|█         | 53753/500000 [00:51<05:47, 1284.55it/s]
 11%|█         | 54001/500000 [00:52<09:43, 763.89it/s] 
 11%|█         | 54300/500000 [00:52<07:11, 1033.50it/s]
 11%|█         | 54622/500000 [00:52<05:28, 1355.90it/s]
 11%|█         | 54884/500000 [00:52<04:42, 1575.75it/s]
 11%|█         | 55129/500000 [00:53<08:21, 887.96it/s] 
 11%|█         | 55442/500000 [00:53<06:19, 1170.24it/s]
 11%|█         | 55761/500000 [00:53<05:00, 1478.08it/s]
 11%|█         | 56013/500000 [00:53<08:37, 858.63it/s] 
 11%|█▏        | 56343/500000 [00:54<06:28, 1143.04it/s]
 11%|█▏        | 56664/500000 [00:54<05:08, 1437.87it/s]
 11%|█▏        | 56967/500000 [00:54<04:19, 1706.25it/s]
 11%|█▏        | 57238/500000 [00:54<08:01, 919.03it/s] 
 12%|█▏        | 57575/500000 [00:54<06:05, 1209.25it/s]
 12%|█▏        | 57860/500000 [00:55<05:05, 1446.55it/s]
 12%|█▏        | 58116/500000 [00:55<09:04, 811.08it/s] 
 12%|█▏        | 58450/500000 [00:55<06:47, 1084.47it/s]
 12%|█▏        | 58750/500000 [00:55<05:29, 1340.65it/s]
 12%|█▏        | 59003/500000 [00:56<09:30, 772.80it/s] 
 12%|█▏        | 59275/500000 [00:56<07:32, 974.55it/s]
 12%|█▏        | 59559/500000 [00:56<06:02, 1214.92it/s]
 12%|█▏        | 59836/500000 [00:56<05:02, 1455.86it/s]
 12%|█▏        | 60083/500000 [00:57<09:38, 761.06it/s] 
 12%|█▏        | 60276/500000 [00:57<08:15, 886.64it/s]
 12%|█▏        | 60462/500000 [00:57<07:14, 1010.49it/s]
 12%|█▏        | 60695/500000 [00:58<06:00, 1219.85it/s]
 12%|█▏        | 60918/500000 [00:58<05:12, 1405.43it/s]
 12%|█▏        | 61124/500000 [00:58<10:52, 672.88it/s] 
 12%|█▏        | 61348/500000 [00:58<08:34, 853.10it/s]
 12%|█▏        | 61593/500000 [00:59<06:46, 1078.23it/s]
 12%|█▏        | 61923/500000 [00:59<05:01, 1451.01it/s]
 12%|█▏        | 62159/500000 [00:59<10:04, 724.68it/s] 
 12%|█▏        | 62472/500000 [00:59<07:22, 988.21it/s]
 13%|█▎        | 62744/500000 [01:00<05:57, 1222.57it/s]
 13%|█▎        | 63001/500000 [01:00<10:03, 723.88it/s] 
 13%|█▎        | 63250/500000 [01:00<08:01, 907.49it/s]
 13%|█▎        | 63463/500000 [01:01<06:49, 1065.56it/s]
 13%|█▎        | 63685/500000 [01:01<05:50, 1245.30it/s]
 13%|█▎        | 63937/500000 [01:01<04:55, 1477.33it/s]
 13%|█▎        | 64158/500000 [01:01<09:46, 742.55it/s] 
 13%|█▎        | 64403/500000 [01:01<07:41, 944.88it/s]
 13%|█▎        | 64652/500000 [01:02<06:12, 1167.99it/s]
 13%|█▎        | 64936/500000 [01:02<04:59, 1454.31it/s]
 13%|█▎        | 65166/500000 [01:03<11:28, 631.57it/s] 
 13%|█▎        | 65419/500000 [01:03<08:50, 818.66it/s]
 13%|█▎        | 65752/500000 [01:03<06:24, 1128.64it/s]
 13%|█▎        | 66001/500000 [01:04<10:52, 665.39it/s] 
 13%|█▎        | 66303/500000 [01:04<08:05, 892.74it/s]
 13%|█▎        | 66625/500000 [01:04<06:08, 1174.61it/s]
 13%|█▎        | 66934/500000 [01:04<04:57, 1457.05it/s]
 13%|█▎        | 67199/500000 [01:05<09:37, 749.31it/s] 
 13%|█▎        | 67494/500000 [01:05<07:25, 970.76it/s]
 14%|█▎        | 67811/500000 [01:05<05:46, 1247.25it/s]
 14%|█▎        | 68064/500000 [01:06<10:10, 707.52it/s] 
 14%|█▎        | 68366/500000 [01:06<07:43, 930.25it/s]
 14%|█▎        | 68688/500000 [01:06<05:57, 1207.11it/s]
 14%|█▍        | 68996/500000 [01:06<04:50, 1482.86it/s]
 14%|█▍        | 69265/500000 [01:07<09:19, 770.24it/s] 
 14%|█▍        | 69551/500000 [01:07<07:18, 982.28it/s]
 14%|█▍        | 69834/500000 [01:07<05:53, 1216.19it/s]
 14%|█▍        | 70076/500000 [01:08<10:22, 690.43it/s] 
 14%|█▍        | 70265/500000 [01:08<08:52, 807.20it/s]
 14%|█▍        | 70482/500000 [01:08<07:21, 973.51it/s]
 14%|█▍        | 70698/500000 [01:08<06:13, 1149.49it/s]
 14%|█▍        | 70930/500000 [01:08<05:16, 1353.83it/s]
 14%|█▍        | 71139/500000 [01:09<09:20, 764.57it/s] 
 14%|█▍        | 71413/500000 [01:09<07:02, 1015.42it/s]
 14%|█▍        | 71711/500000 [01:09<05:25, 1316.89it/s]
 14%|█▍        | 72001/500000 [01:09<08:06, 879.96it/s] 
 14%|█▍        | 72292/500000 [01:10<06:18, 1130.89it/s]
 15%|█▍        | 72635/500000 [01:10<04:49, 1475.82it/s]
 15%|█▍        | 72959/500000 [01:10<03:59, 1786.53it/s]
 15%|█▍        | 73230/500000 [01:10<07:04, 1006.03it/s]
 15%|█▍        | 73516/500000 [01:10<05:43, 1243.13it/s]
 15%|█▍        | 73812/500000 [01:11<04:42, 1507.43it/s]
 15%|█▍        | 74061/500000 [01:11<07:47, 910.99it/s] 
 15%|█▍        | 74327/500000 [01:11<06:18, 1125.13it/s]
 15%|█▍        | 74672/500000 [01:11<04:49, 1471.09it/s]
 15%|█▍        | 74997/500000 [01:11<03:58, 1782.16it/s]
 15%|█▌        | 75270/500000 [01:12<06:57, 1016.44it/s]
 15%|█▌        | 75556/500000 [01:12<05:38, 1253.28it/s]
 15%|█▌        | 75865/500000 [01:12<04:35, 1537.30it/s]
 15%|█▌        | 76118/500000 [01:13<07:27, 947.54it/s] 
 15%|█▌        | 76440/500000 [01:13<05:43, 1231.52it/s]
 15%|█▌        | 76755/500000 [01:13<04:38, 1521.65it/s]
 15%|█▌        | 77011/500000 [01:13<07:26, 947.36it/s] 
 15%|█▌        | 77316/500000 [01:14<05:50, 1207.27it/s]
 16%|█▌        | 77616/500000 [01:14<04:46, 1476.29it/s]
 16%|█▌        | 77938/500000 [01:14<03:56, 1784.13it/s]
 16%|█▌        | 78209/500000 [01:14<06:46, 1037.93it/s]
 16%|█▌        | 78517/500000 [01:14<05:22, 1306.17it/s]
 16%|█▌        | 78843/500000 [01:14<04:20, 1614.67it/s]
 16%|█▌        | 79106/500000 [01:15<07:14, 967.96it/s] 
 16%|█▌        | 79367/500000 [01:15<05:59, 1171.31it/s]
 16%|█▌        | 79652/500000 [01:15<04:55, 1422.89it/s]
 16%|█▌        | 79958/500000 [01:15<04:05, 1711.08it/s]
 16%|█▌        | 80216/500000 [01:16<07:09, 978.47it/s] 
 16%|█▌        | 80518/500000 [01:16<05:37, 1243.51it/s]
 16%|█▌        | 80854/500000 [01:16<04:26, 1574.56it/s]
 16%|█▌        | 81113/500000 [01:17<09:12, 758.50it/s] 
 16%|█▋        | 81313/500000 [01:17<07:53, 883.50it/s]
 16%|█▋        | 81507/500000 [01:17<06:52, 1014.34it/s]
 16%|█▋        | 81769/500000 [01:17<05:32, 1258.56it/s]
 16%|█▋        | 81983/500000 [01:17<04:55, 1415.93it/s]
 16%|█▋        | 82197/500000 [01:18<08:54, 781.61it/s] 
 17%|█▋        | 82522/500000 [01:18<06:21, 1094.54it/s]
 17%|█▋        | 82848/500000 [01:18<04:52, 1426.42it/s]
 17%|█▋        | 83093/500000 [01:19<07:46, 894.28it/s] 
 17%|█▋        | 83376/500000 [01:19<06:06, 1135.36it/s]
 17%|█▋        | 83678/500000 [01:19<04:53, 1419.96it/s]
 17%|█▋        | 84000/500000 [01:19<03:59, 1738.74it/s]
 17%|█▋        | 84265/500000 [01:20<07:00, 989.72it/s] 
 17%|█▋        | 84608/500000 [01:20<05:18, 1305.56it/s]
 17%|█▋        | 84922/500000 [01:20<04:20, 1591.24it/s]
 17%|█▋        | 85186/500000 [01:20<07:05, 974.10it/s] 
 17%|█▋        | 85523/500000 [01:20<05:25, 1272.01it/s]
 17%|█▋        | 85855/500000 [01:21<04:21, 1580.85it/s]
 17%|█▋        | 86123/500000 [01:21<09:34, 720.98it/s] 
 17%|█▋        | 86361/500000 [01:22<07:52, 875.48it/s]
 17%|█▋        | 86586/500000 [01:22<06:38, 1036.93it/s]
 17%|█▋        | 86800/500000 [01:22<05:46, 1192.84it/s]
 17%|█▋        | 87013/500000 [01:22<09:17, 740.58it/s] 
