Setting stack size to unlimited...
core file size          (blocks, -c) 0
 40%|████      | 200873/500000 [02:33<02:52, 1729.11it/s]
 40%|████      | 201192/500000 [02:33<04:46, 1043.42it/s]
 40%|████      | 201657/500000 [02:33<03:27, 1436.92it/s]
 40%|████      | 202001/500000 [02:34<04:41, 1056.99it/s]
 40%|████      | 202347/500000 [02:34<03:46, 1312.93it/s]
 41%|████      | 202796/500000 [02:34<02:51, 1732.56it/s]
 41%|████      | 203117/500000 [02:35<04:33, 1085.76it/s]
 41%|████      | 203536/500000 [02:35<03:27, 1431.01it/s]
 41%|████      | 203915/500000 [02:35<02:48, 1754.26it/s]
 41%|████      | 204235/500000 [02:35<04:42, 1048.01it/s]
 41%|████      | 204685/500000 [02:36<03:27, 1426.35it/s]
 41%|████      | 205001/500000 [02:36<04:34, 1074.80it/s]
 41%|████      | 205357/500000 [02:36<03:38, 1351.01it/s]
 41%|████      | 205739/500000 [02:36<02:54, 1689.37it/s]
 41%|████      | 206041/500000 [02:37<04:37, 1059.05it/s]
 41%|████▏     | 206460/500000 [02:37<03:26, 1419.00it/s]
 41%|████▏     | 206895/500000 [02:37<02:39, 1832.19it/s]
 41%|████▏     | 207225/500000 [02:38<04:00, 1215.69it/s]
 42%|████▏     | 207586/500000 [02:38<03:13, 1509.83it/s]
 42%|████▏     | 208001/500000 [02:38<04:20, 1121.12it/s]
 42%|████▏     | 208441/500000 [02:38<03:16, 1486.76it/s]
 42%|████▏     | 208878/500000 [02:38<02:34, 1882.69it/s]
 42%|████▏     | 209209/500000 [02:39<04:08, 1168.06it/s]
 42%|████▏     | 209611/500000 [02:39<03:14, 1494.18it/s]
 42%|████▏     | 209986/500000 [02:39<02:40, 1810.97it/s]
 42%|████▏     | 210305/500000 [02:40<04:05, 1178.04it/s]
 42%|████▏     | 210773/500000 [02:40<03:00, 1602.26it/s]
 42%|████▏     | 211082/500000 [02:40<04:22, 1100.78it/s]
 42%|████▏     | 211502/500000 [02:41<03:18, 1450.80it/s]
 42%|████▏     | 211832/500000 [02:41<02:48, 1707.57it/s]
 42%|████▏     | 212134/500000 [02:41<04:35, 1045.72it/s]
 43%|████▎     | 212593/500000 [02:41<03:18, 1449.14it/s]
 43%|████▎     | 213001/500000 [02:42<04:34, 1047.00it/s]
 43%|████▎     | 213377/500000 [02:42<03:36, 1326.74it/s]
 43%|████▎     | 213787/500000 [02:42<02:50, 1682.79it/s]
 43%|████▎     | 214100/500000 [02:43<04:26, 1071.32it/s]
 43%|████▎     | 214548/500000 [02:43<03:17, 1448.25it/s]
 43%|████▎     | 214944/500000 [02:43<02:39, 1791.07it/s]
 43%|████▎     | 215272/500000 [02:44<04:00, 1182.97it/s]
 43%|████▎     | 215695/500000 [02:44<03:03, 1546.71it/s]
 43%|████▎     | 216001/500000 [02:44<04:32, 1042.36it/s]
 43%|████▎     | 216340/500000 [02:44<03:38, 1298.90it/s]
 43%|████▎     | 216744/500000 [02:44<02:49, 1668.94it/s]
 43%|████▎     | 217047/500000 [02:45<04:32, 1037.51it/s]
 44%|████▎     | 217507/500000 [02:45<03:16, 1438.67it/s]
 44%|████▎     | 217932/500000 [02:45<02:34, 1828.17it/s]
 44%|████▎     | 218268/500000 [02:46<03:54, 1201.18it/s]
 44%|████▎     | 218698/500000 [02:46<02:58, 1572.42it/s]
 44%|████▍     | 219005/500000 [02:46<04:15, 1097.76it/s]
 44%|████▍     | 219432/500000 [02:46<03:12, 1457.63it/s]
 44%|████▍     | 219851/500000 [02:47<02:32, 1838.67it/s]
 44%|████▍     | 220180/500000 [02:47<04:02, 1154.00it/s]
 44%|████▍     | 220608/500000 [02:47<03:04, 1517.56it/s]
 44%|████▍     | 221001/500000 [02:48<04:04, 1141.67it/s]
 44%|████▍     | 221390/500000 [02:48<03:12, 1446.54it/s]
 44%|████▍     | 221850/500000 [02:48<02:28, 1877.96it/s]
 44%|████▍     | 222184/500000 [02:49<03:42, 1249.77it/s]
 45%|████▍     | 222587/500000 [02:49<02:54, 1586.43it/s]
 45%|████▍     | 223001/500000 [02:49<03:49, 1206.02it/s]
 45%|████▍     | 223353/500000 [02:49<03:08, 1470.91it/s]
 45%|████▍     | 223812/500000 [02:49<02:24, 1909.28it/s]
 45%|████▍     | 224137/500000 [02:50<03:46, 1217.85it/s]
 45%|████▍     | 224503/500000 [02:50<03:02, 1510.72it/s]
 45%|████▍     | 224955/500000 [02:50<02:20, 1950.81it/s]
 45%|████▌     | 225288/500000 [02:51<03:40, 1244.63it/s]
 45%|████▌     | 225698/500000 [02:51<02:51, 1596.04it/s]
 45%|████▌     | 226001/500000 [02:51<04:04, 1122.73it/s]
 45%|████▌     | 226380/500000 [02:51<03:10, 1434.75it/s]
 45%|████▌     | 226749/500000 [02:51<02:35, 1757.65it/s]
 45%|████▌     | 227051/500000 [02:52<04:00, 1135.62it/s]
 46%|████▌     | 227505/500000 [02:52<02:55, 1552.58it/s]
 46%|████▌     | 227926/500000 [02:52<02:19, 1947.95it/s]
 46%|████▌     | 228259/500000 [02:53<03:35, 1261.60it/s]
 46%|████▌     | 228707/500000 [02:53<02:42, 1667.58it/s]
 46%|████▌     | 229018/500000 [02:53<03:58, 1137.99it/s]
 46%|████▌     | 229387/500000 [02:53<03:08, 1434.34it/s]
 46%|████▌     | 229800/500000 [02:54<02:28, 1817.50it/s]
 46%|████▌     | 230117/500000 [02:54<03:45, 1197.64it/s]
 46%|████▌     | 230561/500000 [02:54<02:48, 1598.85it/s]
 46%|████▌     | 231001/500000 [02:55<04:03, 1102.99it/s]
 46%|████▋     | 231362/500000 [02:55<03:16, 1366.00it/s]
 46%|████▋     | 231804/500000 [02:55<02:32, 1763.96it/s]
 46%|████▋     | 232126/500000 [02:56<04:04, 1097.65it/s]
 47%|████▋     | 232593/500000 [02:56<02:59, 1490.22it/s]
 47%|████▋     | 232948/500000 [02:56<02:30, 1768.77it/s]
 47%|████▋     | 233270/500000 [02:56<04:05, 1087.25it/s]
 47%|████▋     | 233728/500000 [02:57<03:00, 1477.22it/s]
 47%|████▋     | 234034/500000 [02:57<04:12, 1054.79it/s]
 47%|████▋     | 234425/500000 [02:57<03:14, 1365.80it/s]
 47%|████▋     | 234817/500000 [02:57<02:35, 1709.48it/s]
 47%|████▋     | 235130/500000 [02:58<03:52, 1139.78it/s]
 47%|████▋     | 235569/500000 [02:58<02:53, 1527.36it/s]
 47%|████▋     | 236001/500000 [02:58<03:44, 1173.53it/s]
 47%|████▋     | 236442/500000 [02:59<02:51, 1536.01it/s]
 47%|████▋     | 236810/500000 [02:59<02:23, 1831.63it/s]
 47%|████▋     | 237127/500000 [02:59<03:38, 1201.74it/s]
 48%|████▊     | 237523/500000 [02:59<02:50, 1535.55it/s]
 48%|████▊     | 237983/500000 [02:59<02:11, 1986.92it/s]
 48%|████▊     | 238322/500000 [03:00<03:27, 1258.25it/s]
 48%|████▊     | 238749/500000 [03:00<02:40, 1627.45it/s]
 48%|████▊     | 239056/500000 [03:01<03:51, 1128.21it/s]
 48%|████▊     | 239443/500000 [03:01<03:00, 1444.64it/s]
 48%|████▊     | 239889/500000 [03:01<02:18, 1871.32it/s]
 48%|████▊     | 240218/500000 [03:01<03:36, 1200.09it/s]
 48%|████▊     | 240680/500000 [03:01<02:40, 1611.30it/s]
 48%|████▊     | 241001/500000 [03:02<03:44, 1155.57it/s]
 48%|████▊     | 241369/500000 [03:02<02:58, 1447.93it/s]
 48%|████▊     | 241743/500000 [03:02<02:25, 1773.44it/s]
 48%|████▊     | 242049/500000 [03:03<03:44, 1147.58it/s]
 48%|████▊     | 242497/500000 [03:03<02:45, 1553.96it/s]
 49%|████▊     | 242953/500000 [03:03<02:08, 1999.52it/s]
 49%|████▊     | 243297/500000 [03:03<03:20, 1281.72it/s]
 49%|████▉     | 243763/500000 [03:03<02:30, 1702.22it/s]
 49%|████▉     | 244085/500000 [03:04<03:36, 1180.42it/s]
 49%|████▉     | 244481/500000 [03:04<02:49, 1504.00it/s]
 49%|████▉     | 244948/500000 [03:04<02:10, 1955.15it/s]
 49%|████▉     | 245291/500000 [03:05<03:21, 1265.82it/s]
 49%|████▉     | 245748/500000 [03:05<02:32, 1668.33it/s]
 49%|████▉     | 246067/500000 [03:05<03:34, 1184.71it/s]
 49%|████▉     | 246503/500000 [03:05<02:42, 1556.12it/s]
 49%|████▉     | 246898/500000 [03:06<02:13, 1898.49it/s]
 49%|████▉     | 247227/500000 [03:06<03:17, 1281.13it/s]
 50%|████▉     | 247686/500000 [03:06<02:28, 1701.53it/s]
 50%|████▉     | 248001/500000 [03:07<03:37, 1160.89it/s]
 50%|████▉     | 248387/500000 [03:07<02:50, 1476.46it/s]
 50%|████▉     | 248781/500000 [03:07<02:17, 1828.58it/s]
 50%|████▉     | 249096/500000 [03:07<03:37, 1151.17it/s]
 50%|████▉     | 249542/500000 [03:08<02:41, 1547.11it/s]
 50%|█████     | 250001/500000 [03:08<03:25, 1218.42it/s]
 50%|█████     | 250442/500000 [03:08<02:38, 1579.39it/s]
 50%|█████     | 250893/500000 [03:08<02:05, 1986.90it/s]
 50%|█████     | 251237/500000 [03:09<03:15, 1271.47it/s]
 50%|█████     | 251641/500000 [03:09<02:35, 1600.97it/s]
 50%|█████     | 252001/500000 [03:09<03:36, 1147.86it/s]
 50%|█████     | 252421/500000 [03:10<02:46, 1489.09it/s]
 51%|█████     | 252862/500000 [03:10<02:10, 1891.09it/s]
 51%|█████     | 253196/500000 [03:10<03:19, 1239.41it/s]
 51%|█████     | 253566/500000 [03:10<02:40, 1535.13it/s]
 51%|█████     | 254001/500000 [03:11<03:34, 1148.62it/s]
 51%|█████     | 254432/500000 [03:11<02:44, 1495.88it/s]
 51%|█████     | 254897/500000 [03:11<02:07, 1923.36it/s]
 51%|█████     | 255237/500000 [03:12<03:09, 1293.15it/s]
 51%|█████     | 255624/500000 [03:12<02:32, 1606.62it/s]
 51%|█████     | 256001/500000 [03:12<03:34, 1138.19it/s]
 51%|█████▏    | 256453/500000 [03:12<02:40, 1513.93it/s]
 51%|█████▏    | 256900/500000 [03:12<02:06, 1918.39it/s]
 51%|█████▏    | 257241/500000 [03:13<03:09, 1284.32it/s]
 52%|█████▏    | 257673/500000 [03:13<02:26, 1654.22it/s]
 52%|█████▏    | 258001/500000 [03:14<03:33, 1134.55it/s]
 52%|█████▏    | 258458/500000 [03:14<02:38, 1521.17it/s]
 52%|█████▏    | 258922/500000 [03:14<02:03, 1952.88it/s]
 52%|█████▏    | 259273/500000 [03:14<03:05, 1294.64it/s]
 52%|█████▏    | 259755/500000 [03:14<02:19, 1722.25it/s]
 52%|█████▏    | 260085/500000 [03:15<03:20, 1194.70it/s]
 52%|█████▏    | 260414/500000 [03:15<02:47, 1434.04it/s]
 52%|█████▏    | 260841/500000 [03:15<02:10, 1831.42it/s]
 52%|█████▏    | 261161/500000 [03:16<03:21, 1183.70it/s]
 52%|█████▏    | 261615/500000 [03:16<02:30, 1588.00it/s]
 52%|█████▏    | 262001/500000 [03:16<03:15, 1216.42it/s]
 52%|█████▏    | 262426/500000 [03:16<02:31, 1571.92it/s]
 53%|█████▎    | 262808/500000 [03:17<02:05, 1894.20it/s]
 53%|█████▎    | 263128/500000 [03:17<03:13, 1226.58it/s]
 53%|█████▎    | 263599/500000 [03:17<02:22, 1656.30it/s]
 53%|█████▎    | 264001/500000 [03:18<03:11, 1229.82it/s]
 53%|█████▎    | 264400/500000 [03:18<02:32, 1549.31it/s]
 53%|█████▎    | 264798/500000 [03:18<02:04, 1894.17it/s]
 53%|█████▎    | 265119/500000 [03:18<03:05, 1267.59it/s]
 53%|█████▎    | 265581/500000 [03:18<02:18, 1690.11it/s]
 53%|█████▎    | 265963/500000 [03:19<01:56, 2014.53it/s]
 53%|█████▎    | 266294/500000 [03:19<03:00, 1293.32it/s]
 53%|█████▎    | 266781/500000 [03:19<02:13, 1751.81it/s]
 53%|█████▎    | 267103/500000 [03:20<03:08, 1238.80it/s]
 54%|█████▎    | 267602/500000 [03:20<02:17, 1695.02it/s]
 54%|█████▎    | 267963/500000 [03:20<01:57, 1978.06it/s]
 54%|█████▎    | 268296/500000 [03:20<03:01, 1277.99it/s]
 54%|█████▍    | 268795/500000 [03:21<02:12, 1744.61it/s]
 54%|█████▍    | 269122/500000 [03:21<03:10, 1211.64it/s]
 54%|█████▍    | 269602/500000 [03:21<02:21, 1633.54it/s]
 54%|█████▍    | 269981/500000 [03:21<01:58, 1942.84it/s]
 54%|█████▍    | 270317/500000 [03:22<03:02, 1256.68it/s]
 54%|█████▍    | 270785/500000 [03:22<02:16, 1677.05it/s]
 54%|█████▍    | 271103/500000 [03:22<03:13, 1180.41it/s]
 54%|█████▍    | 271526/500000 [03:22<02:28, 1536.93it/s]
 54%|█████▍    | 271943/500000 [03:23<01:59, 1913.05it/s]
 54%|█████▍    | 272275/500000 [03:23<03:00, 1262.10it/s]
 55%|█████▍    | 272696/500000 [03:23<02:19, 1628.92it/s]
 55%|█████▍    | 273001/500000 [03:24<03:19, 1137.49it/s]
 55%|█████▍    | 273392/500000 [03:24<02:34, 1462.91it/s]
 55%|█████▍    | 273765/500000 [03:24<02:06, 1788.09it/s]
 55%|█████▍    | 274072/500000 [03:24<03:20, 1127.98it/s]
 55%|█████▍    | 274486/500000 [03:25<02:31, 1489.96it/s]
 55%|█████▍    | 274944/500000 [03:25<01:55, 1942.60it/s]
 55%|█████▌    | 275282/500000 [03:25<03:03, 1223.41it/s]
 55%|█████▌    | 275737/500000 [03:25<02:17, 1626.73it/s]
 55%|█████▌    | 276052/500000 [03:26<03:23, 1102.34it/s]
 55%|█████▌    | 276511/500000 [03:26<02:29, 1491.22it/s]
 55%|█████▌    | 276973/500000 [03:26<01:56, 1920.99it/s]
 55%|█████▌    | 277324/500000 [03:27<02:53, 1280.12it/s]
 56%|█████▌    | 277721/500000 [03:27<02:18, 1605.23it/s]
 56%|█████▌    | 278026/500000 [03:27<03:24, 1087.79it/s]
 56%|█████▌    | 278457/500000 [03:27<02:32, 1448.07it/s]
 56%|█████▌    | 278871/500000 [03:27<02:01, 1818.58it/s]
 56%|█████▌    | 279199/500000 [03:28<03:10, 1157.36it/s]
 56%|█████▌    | 279653/500000 [03:28<02:22, 1551.72it/s]
 56%|█████▌    | 280001/500000 [03:29<03:19, 1104.40it/s]
 56%|█████▌    | 280401/500000 [03:29<02:34, 1422.23it/s]
 56%|█████▌    | 280822/500000 [03:29<02:01, 1799.87it/s]
 56%|█████▌    | 281148/500000 [03:29<03:06, 1174.77it/s]
 56%|█████▋    | 281563/500000 [03:30<02:23, 1525.25it/s]
 56%|█████▋    | 281928/500000 [03:30<01:59, 1831.29it/s]
 56%|█████▋    | 282245/500000 [03:30<02:59, 1214.78it/s]
 57%|█████▋    | 282660/500000 [03:30<02:17, 1583.76it/s]
 57%|█████▋    | 283001/500000 [03:31<03:07, 1156.82it/s]
 57%|█████▋    | 283405/500000 [03:31<02:24, 1499.66it/s]
 57%|█████▋    | 283874/500000 [03:31<01:50, 1963.14it/s]
 57%|█████▋    | 284210/500000 [03:31<02:53, 1244.65it/s]
 57%|█████▋    | 284573/500000 [03:32<02:20, 1535.07it/s]
 57%|█████▋    | 284979/500000 [03:32<01:52, 1908.71it/s]
 57%|█████▋    | 285301/500000 [03:32<02:55, 1221.64it/s]
 57%|█████▋    | 285759/500000 [03:32<02:10, 1640.80it/s]
 57%|█████▋    | 286067/500000 [03:33<03:14, 1098.08it/s]
 57%|█████▋    | 286540/500000 [03:33<02:21, 1509.20it/s]
 57%|█████▋    | 286990/500000 [03:33<01:50, 1925.14it/s]
 57%|█████▋    | 287338/500000 [03:34<03:00, 1176.47it/s]
 58%|█████▊    | 287790/500000 [03:34<02:16, 1554.71it/s]
 58%|█████▊    | 288108/500000 [03:34<03:17, 1074.96it/s]
 58%|█████▊    | 288512/500000 [03:34<02:31, 1392.49it/s]
 58%|█████▊    | 288949/500000 [03:35<01:58, 1787.60it/s]
 58%|█████▊    | 289282/500000 [03:35<03:08, 1116.00it/s]
 58%|█████▊    | 289700/500000 [03:35<02:24, 1456.14it/s]
 58%|█████▊    | 290001/500000 [03:36<03:32, 987.29it/s] 
 58%|█████▊    | 290421/500000 [03:36<02:38, 1320.51it/s]
 58%|█████▊    | 290857/500000 [03:36<02:02, 1712.43it/s]
 58%|█████▊    | 291186/500000 [03:37<03:17, 1058.01it/s]
 58%|█████▊    | 291565/500000 [03:37<02:34, 1350.99it/s]
 58%|█████▊    | 292001/500000 [03:38<03:29, 993.77it/s] 
 58%|█████▊    | 292453/500000 [03:38<02:35, 1336.50it/s]
 59%|█████▊    | 292879/500000 [03:38<02:02, 1693.00it/s]
 59%|█████▊    | 293209/500000 [03:38<03:06, 1111.21it/s]
 59%|█████▊    | 293627/500000 [03:38<02:22, 1444.43it/s]
 59%|█████▉    | 294001/500000 [03:39<03:12, 1071.41it/s]
 59%|█████▉    | 294456/500000 [03:39<02:23, 1436.45it/s]
 59%|█████▉    | 294895/500000 [03:39<01:52, 1821.44it/s]
 59%|█████▉    | 295234/500000 [03:40<02:47, 1222.30it/s]
 59%|█████▉    | 295666/500000 [03:40<02:08, 1584.72it/s]
 59%|█████▉    | 296001/500000 [03:40<02:58, 1139.88it/s]
 59%|█████▉    | 296392/500000 [03:40<02:20, 1451.74it/s]
 59%|█████▉    | 296721/500000 [03:41<01:59, 1706.08it/s]
 59%|█████▉    | 297017/500000 [03:41<03:00, 1125.64it/s]
 59%|█████▉    | 297432/500000 [03:41<02:15, 1494.25it/s]
 60%|█████▉    | 297840/500000 [03:41<01:47, 1877.19it/s]
 60%|█████▉    | 298159/500000 [03:42<02:51, 1175.77it/s]
 60%|█████▉    | 298610/500000 [03:42<02:07, 1583.64it/s]
 60%|█████▉    | 299001/500000 [03:42<02:49, 1187.87it/s]
 60%|█████▉    | 299437/500000 [03:43<02:09, 1554.54it/s]
 60%|█████▉    | 299912/500000 [03:43<01:39, 2007.34it/s]
 60%|██████    | 300261/500000 [03:43<02:32, 1312.67it/s]
 60%|██████    | 300638/500000 [03:43<02:03, 1614.24it/s]
 60%|██████    | 301001/500000 [03:44<02:48, 1179.42it/s]
 60%|██████    | 301407/500000 [03:44<02:11, 1513.64it/s]
 60%|██████    | 301894/500000 [03:44<01:39, 1990.88it/s]
 60%|██████    | 302238/500000 [03:45<02:33, 1289.43it/s]
 61%|██████    | 302683/500000 [03:45<01:57, 1675.15it/s]
 61%|██████    | 303001/500000 [03:45<02:42, 1214.45it/s]
 61%|██████    | 303419/500000 [03:45<02:05, 1568.77it/s]
 61%|██████    | 303818/500000 [03:45<01:42, 1921.41it/s]
 61%|██████    | 304144/500000 [03:46<02:33, 1276.15it/s]
 61%|██████    | 304645/500000 [03:46<01:51, 1751.67it/s]
 61%|██████    | 305001/500000 [03:46<02:36, 1244.52it/s]
 61%|██████    | 305328/500000 [03:47<02:11, 1485.08it/s]
 61%|██████    | 305799/500000 [03:47<01:39, 1952.83it/s]
 61%|██████    | 306130/500000 [03:47<02:29, 1295.52it/s]
 61%|██████▏   | 306640/500000 [03:47<01:48, 1778.32it/s]
 61%|██████▏   | 307001/500000 [03:48<02:33, 1255.01it/s]
 61%|██████▏   | 307371/500000 [03:48<02:04, 1543.17it/s]
 62%|██████▏   | 307836/500000 [03:48<01:36, 1990.65it/s]
 62%|██████▏   | 308177/500000 [03:48<02:25, 1320.56it/s]
 62%|██████▏   | 308589/500000 [03:49<01:54, 1673.39it/s]
 62%|██████▏   | 308978/500000 [03:49<01:34, 2011.00it/s]
 62%|██████▏   | 309308/500000 [03:49<02:30, 1264.38it/s]
 62%|██████▏   | 309749/500000 [03:49<01:54, 1660.56it/s]
 62%|██████▏   | 310056/500000 [03:50<02:49, 1118.46it/s]
 62%|██████▏   | 310478/500000 [03:50<02:08, 1474.89it/s]
 62%|██████▏   | 310930/500000 [03:50<01:39, 1904.27it/s]
 62%|██████▏   | 311268/500000 [03:51<02:38, 1188.84it/s]
 62%|██████▏   | 311714/500000 [03:51<01:59, 1570.90it/s]
 62%|██████▏   | 312026/500000 [03:51<02:51, 1093.66it/s]
 62%|██████▏   | 312487/500000 [03:51<02:06, 1483.27it/s]
 63%|██████▎   | 312912/500000 [03:51<01:40, 1861.09it/s]
 63%|██████▎   | 313252/500000 [03:52<02:33, 1214.67it/s]
 63%|██████▎   | 313719/500000 [03:52<01:54, 1623.31it/s]
 63%|██████▎   | 314039/500000 [03:53<02:48, 1101.00it/s]
 63%|██████▎   | 314468/500000 [03:53<02:07, 1449.72it/s]
 63%|██████▎   | 314892/500000 [03:53<01:41, 1826.25it/s]
 63%|██████▎   | 315227/500000 [03:53<02:40, 1149.57it/s]
 63%|██████▎   | 315641/500000 [03:54<02:03, 1488.83it/s]
 63%|██████▎   | 316001/500000 [03:54<02:45, 1111.77it/s]
 63%|██████▎   | 316330/500000 [03:54<02:15, 1352.29it/s]
 63%|██████▎   | 316766/500000 [03:54<01:43, 1762.27it/s]
 63%|██████▎   | 317079/500000 [03:55<02:42, 1123.84it/s]
 64%|██████▎   | 317542/500000 [03:55<01:59, 1532.00it/s]
 64%|██████▎   | 318001/500000 [03:56<02:33, 1187.23it/s]
 64%|██████▎   | 318380/500000 [03:56<02:03, 1471.64it/s]
 64%|██████▎   | 318745/500000 [03:56<01:42, 1766.02it/s]
 64%|██████▍   | 319050/500000 [03:56<02:36, 1159.69it/s]
 64%|██████▍   | 319505/500000 [03:56<01:55, 1565.19it/s]
 64%|██████▍   | 319931/500000 [03:56<01:31, 1957.80it/s]
 64%|██████▍   | 320268/500000 [03:57<02:20, 1278.82it/s]
 64%|██████▍   | 320719/500000 [03:57<01:46, 1683.02it/s]
 64%|██████▍   | 321033/500000 [03:58<02:36, 1141.88it/s]
 64%|██████▍   | 321425/500000 [03:58<02:02, 1461.04it/s]
 64%|██████▍   | 321865/500000 [03:58<01:34, 1875.62it/s]
 64%|██████▍   | 322196/500000 [03:58<02:25, 1222.46it/s]
 65%|██████▍   | 322652/500000 [03:58<01:48, 1628.04it/s]
 65%|██████▍   | 323001/500000 [03:59<02:29, 1187.85it/s]
 65%|██████▍   | 323405/500000 [03:59<01:56, 1520.06it/s]
 65%|██████▍   | 323829/500000 [03:59<01:32, 1907.65it/s]
 65%|██████▍   | 324158/500000 [04:00<02:22, 1237.93it/s]
 65%|██████▍   | 324481/500000 [04:00<01:58, 1482.10it/s]
 65%|██████▍   | 324958/500000 [04:00<01:28, 1971.75it/s]
 65%|██████▌   | 325291/500000 [04:00<02:19, 1255.60it/s]
 65%|██████▌   | 325775/500000 [04:01<01:42, 1702.31it/s]
 65%|██████▌   | 326097/500000 [04:01<02:28, 1172.92it/s]
 65%|██████▌   | 326540/500000 [04:01<01:51, 1549.88it/s]
 65%|██████▌   | 326885/500000 [04:01<01:35, 1819.05it/s]
 65%|██████▌   | 327200/500000 [04:02<02:25, 1184.63it/s]
 66%|██████▌   | 327684/500000 [04:02<01:45, 1632.29it/s]
 66%|██████▌   | 328001/500000 [04:02<02:33, 1122.81it/s]
 66%|██████▌   | 328421/500000 [04:03<01:56, 1472.49it/s]
 66%|██████▌   | 328895/500000 [04:03<01:28, 1928.60it/s]
 66%|██████▌   | 329241/500000 [04:03<02:15, 1264.44it/s]
 66%|██████▌   | 329642/500000 [04:03<01:46, 1596.60it/s]
 66%|██████▌   | 330001/500000 [04:04<02:28, 1142.19it/s]
 66%|██████▌   | 330456/500000 [04:04<01:51, 1526.73it/s]
 66%|██████▌   | 330929/500000 [04:04<01:25, 1971.12it/s]
 66%|██████▋   | 331280/500000 [04:05<02:10, 1295.57it/s]
 66%|██████▋   | 331762/500000 [04:05<01:37, 1721.72it/s]
 66%|██████▋   | 332093/500000 [04:05<02:23, 1173.14it/s]
 67%|██████▋   | 332533/500000 [04:05<01:49, 1534.84it/s]
 67%|██████▋   | 332967/500000 [04:05<01:26, 1921.61it/s]
 67%|██████▋   | 333312/500000 [04:06<02:09, 1288.97it/s]
 67%|██████▋   | 333763/500000 [04:06<01:38, 1683.32it/s]
 67%|██████▋   | 334082/500000 [04:07<02:22, 1166.05it/s]
 67%|██████▋   | 334460/500000 [04:07<01:52, 1466.55it/s]
 67%|██████▋   | 334938/500000 [04:07<01:25, 1933.78it/s]
 67%|██████▋   | 335279/500000 [04:07<02:09, 1273.57it/s]
 67%|██████▋   | 335724/500000 [04:07<01:38, 1663.03it/s]
 67%|██████▋   | 336038/500000 [04:08<02:24, 1133.32it/s]
 67%|██████▋   | 336477/500000 [04:08<01:48, 1503.35it/s]
 67%|██████▋   | 336867/500000 [04:08<01:28, 1837.67it/s]
 67%|██████▋   | 337193/500000 [04:09<02:15, 1201.03it/s]
 68%|██████▊   | 337641/500000 [04:09<01:41, 1597.54it/s]
 68%|██████▊   | 338001/500000 [04:09<02:17, 1176.58it/s]
 68%|██████▊   | 338415/500000 [04:09<01:46, 1519.36it/s]
 68%|██████▊   | 338846/500000 [04:09<01:24, 1914.77it/s]
 68%|██████▊   | 339178/500000 [04:10<02:10, 1232.09it/s]
 68%|██████▊   | 339603/500000 [04:10<01:40, 1597.43it/s]
 68%|██████▊   | 340001/500000 [04:11<02:17, 1164.83it/s]
 68%|██████▊   | 340420/500000 [04:11<01:46, 1502.78it/s]
 68%|██████▊   | 340851/500000 [04:11<01:24, 1889.03it/s]
 68%|██████▊   | 341183/500000 [04:11<02:08, 1238.47it/s]
 68%|██████▊   | 341584/500000 [04:11<01:40, 1572.04it/s]
 68%|██████▊   | 342001/500000 [04:12<02:14, 1175.74it/s]
 68%|██████▊   | 342453/500000 [04:12<01:41, 1550.16it/s]
 69%|██████▊   | 342902/500000 [04:12<01:20, 1955.19it/s]
 69%|██████▊   | 343244/500000 [04:13<02:01, 1288.67it/s]
 69%|██████▊   | 343641/500000 [04:13<01:36, 1613.60it/s]
 69%|██████▉   | 344001/500000 [04:13<02:15, 1149.06it/s]
 69%|██████▉   | 344394/500000 [04:14<01:46, 1462.57it/s]
 69%|██████▉   | 344838/500000 [04:14<01:22, 1875.16it/s]
 69%|██████▉   | 345167/500000 [04:14<02:03, 1250.26it/s]
 69%|██████▉   | 345547/500000 [04:14<01:38, 1563.10it/s]
 69%|██████▉   | 346001/500000 [04:15<02:09, 1186.60it/s]
 69%|██████▉   | 346440/500000 [04:15<01:39, 1545.06it/s]
 69%|██████▉   | 346901/500000 [04:15<01:17, 1967.13it/s]
 69%|██████▉   | 347242/500000 [04:16<01:58, 1291.31it/s]
 70%|██████▉   | 347613/500000 [04:16<01:36, 1583.59it/s]
 70%|██████▉   | 348001/500000 [04:16<02:13, 1135.03it/s]
 70%|██████▉   | 348449/500000 [04:16<01:40, 1504.72it/s]
 70%|██████▉   | 348894/500000 [04:16<01:19, 1906.24it/s]
 70%|██████▉   | 349232/500000 [04:17<01:58, 1270.56it/s]
 70%|██████▉   | 349579/500000 [04:17<01:37, 1536.83it/s]
 70%|███████   | 350001/500000 [04:18<02:11, 1137.10it/s]
 70%|███████   | 350458/500000 [04:18<01:38, 1515.72it/s]
 70%|███████   | 350931/500000 [04:18<01:16, 1952.69it/s]
 70%|███████   | 351277/500000 [04:18<01:54, 1301.00it/s]
 70%|███████   | 351677/500000 [04:18<01:31, 1627.29it/s]
 70%|███████   | 352001/500000 [04:19<02:11, 1127.16it/s]
 70%|███████   | 352445/500000 [04:19<01:38, 1500.76it/s]
 71%|███████   | 352865/500000 [04:19<01:18, 1875.23it/s]
 71%|███████   | 353197/500000 [04:20<01:57, 1245.13it/s]
 71%|███████   | 353660/500000 [04:20<01:28, 1658.58it/s]
 71%|███████   | 354001/500000 [04:20<02:06, 1156.26it/s]
 71%|███████   | 354412/500000 [04:20<01:37, 1491.21it/s]
 71%|███████   | 354862/500000 [04:21<01:15, 1910.00it/s]
