Setting stack size to unlimited...
core file size          (blocks, -c) 0
  6%|▌         | 28143/500000 [00:19<06:35, 1192.13it/s]
  6%|▌         | 28616/500000 [00:20<04:57, 1585.43it/s]
  6%|▌         | 29001/500000 [00:20<06:21, 1234.59it/s]
  6%|▌         | 29463/500000 [00:20<04:50, 1617.26it/s]
  6%|▌         | 29934/500000 [00:20<03:49, 2047.00it/s]
  6%|▌         | 30293/500000 [00:21<05:34, 1403.13it/s]
  6%|▌         | 30772/500000 [00:21<04:16, 1829.80it/s]
  6%|▌         | 31107/500000 [00:21<06:10, 1266.73it/s]
  6%|▋         | 31575/500000 [00:21<04:40, 1669.89it/s]
  6%|▋         | 32001/500000 [00:22<06:00, 1296.75it/s]
  6%|▋         | 32437/500000 [00:22<04:43, 1651.08it/s]
  7%|▋         | 32927/500000 [00:22<03:41, 2111.43it/s]
  7%|▋         | 33287/500000 [00:23<05:25, 1433.36it/s]
  7%|▋         | 33752/500000 [00:23<04:12, 1843.22it/s]
  7%|▋         | 34084/500000 [00:23<06:12, 1249.93it/s]
  7%|▋         | 34532/500000 [00:23<04:45, 1628.23it/s]
  7%|▋         | 35001/500000 [00:24<06:03, 1278.93it/s]
  7%|▋         | 35429/500000 [00:24<04:47, 1616.40it/s]
  7%|▋         | 35897/500000 [00:24<03:47, 2039.98it/s]
  7%|▋         | 36247/500000 [00:25<05:38, 1371.62it/s]
  7%|▋         | 36730/500000 [00:25<04:17, 1801.01it/s]
  7%|▋         | 37061/500000 [00:25<06:02, 1277.56it/s]
  7%|▋         | 37490/500000 [00:25<04:42, 1636.94it/s]
  8%|▊         | 37969/500000 [00:25<03:40, 2096.21it/s]
  8%|▊         | 38326/500000 [00:26<05:28, 1405.70it/s]
  8%|▊         | 38807/500000 [00:26<04:10, 1842.28it/s]
  8%|▊         | 39142/500000 [00:26<05:53, 1303.61it/s]
  8%|▊         | 39621/500000 [00:27<04:26, 1728.62it/s]
  8%|▊         | 40001/500000 [00:27<06:00, 1276.85it/s]
  8%|▊         | 40474/500000 [00:27<04:33, 1681.87it/s]
  8%|▊         | 40960/500000 [00:27<03:34, 2137.72it/s]
  8%|▊         | 41327/500000 [00:28<05:19, 1436.34it/s]
  8%|▊         | 41811/500000 [00:28<04:05, 1868.73it/s]
  8%|▊         | 42152/500000 [00:28<05:48, 1313.60it/s]
  9%|▊         | 42627/500000 [00:28<04:24, 1727.40it/s]
  9%|▊         | 43001/500000 [00:29<05:56, 1283.56it/s]
  9%|▊         | 43477/500000 [00:29<04:29, 1691.69it/s]
  9%|▉         | 43937/500000 [00:29<03:36, 2108.93it/s]
  9%|▉         | 44297/500000 [00:30<05:24, 1402.79it/s]
  9%|▉         | 44790/500000 [00:30<04:06, 1847.44it/s]
  9%|▉         | 45130/500000 [00:30<05:45, 1316.36it/s]
  9%|▉         | 45561/500000 [00:30<04:30, 1678.32it/s]
  9%|▉         | 45958/500000 [00:30<03:45, 2015.94it/s]
  9%|▉         | 46294/500000 [00:31<05:46, 1308.72it/s]
  9%|▉         | 46758/500000 [00:31<04:22, 1729.28it/s]
  9%|▉         | 47076/500000 [00:32<06:10, 1221.38it/s]
 10%|▉         | 47551/500000 [00:32<04:34, 1645.68it/s]
 10%|▉         | 48001/500000 [00:32<05:52, 1281.31it/s]
 10%|▉         | 48468/500000 [00:32<04:30, 1670.79it/s]
 10%|▉         | 48952/500000 [00:32<03:32, 2117.60it/s]
 10%|▉         | 49315/500000 [00:33<05:19, 1412.62it/s]
 10%|▉         | 49795/500000 [00:33<04:05, 1835.59it/s]
 10%|█         | 50132/500000 [00:33<05:47, 1294.74it/s]
 10%|█         | 50590/500000 [00:34<04:26, 1686.52it/s]
 10%|█         | 51001/500000 [00:34<05:50, 1281.66it/s]
 10%|█         | 51477/500000 [00:34<04:26, 1683.56it/s]
 10%|█         | 51957/500000 [00:34<03:30, 2125.20it/s]
 10%|█         | 52322/500000 [00:35<05:14, 1423.77it/s]
 11%|█         | 52815/500000 [00:35<03:59, 1864.04it/s]
 11%|█         | 53157/500000 [00:35<05:40, 1312.03it/s]
 11%|█         | 53651/500000 [00:35<04:15, 1745.30it/s]
 11%|█         | 54001/500000 [00:36<05:51, 1267.23it/s]
 11%|█         | 54444/500000 [00:36<04:32, 1635.57it/s]
 11%|█         | 54915/500000 [00:36<03:34, 2074.07it/s]
 11%|█         | 55273/500000 [00:37<05:18, 1396.05it/s]
 11%|█         | 55752/500000 [00:37<04:03, 1825.45it/s]
 11%|█         | 56086/500000 [00:37<05:42, 1296.65it/s]
 11%|█▏        | 56521/500000 [00:37<04:26, 1666.25it/s]
 11%|█▏        | 56998/500000 [00:37<03:28, 2124.18it/s]
 11%|█▏        | 57357/500000 [00:38<05:15, 1402.57it/s]
 12%|█▏        | 57837/500000 [00:38<04:00, 1836.63it/s]
 12%|█▏        | 58172/500000 [00:39<05:39, 1300.01it/s]
 12%|█▏        | 58663/500000 [00:39<04:13, 1739.10it/s]
 12%|█▏        | 59001/500000 [00:39<05:48, 1264.86it/s]
 12%|█▏        | 59480/500000 [00:39<04:21, 1684.03it/s]
 12%|█▏        | 59950/500000 [00:39<03:27, 2121.48it/s]
 12%|█▏        | 60314/500000 [00:40<05:11, 1411.72it/s]
 12%|█▏        | 60809/500000 [00:40<03:56, 1860.59it/s]
 12%|█▏        | 61151/500000 [00:40<05:32, 1317.92it/s]
 12%|█▏        | 61625/500000 [00:40<04:13, 1731.56it/s]
 12%|█▏        | 62001/500000 [00:41<05:40, 1285.94it/s]
 12%|█▏        | 62488/500000 [00:41<04:16, 1707.28it/s]
 13%|█▎        | 62954/500000 [00:41<03:25, 2131.33it/s]
 13%|█▎        | 63319/500000 [00:42<05:06, 1422.48it/s]
 13%|█▎        | 63794/500000 [00:42<03:56, 1843.54it/s]
 13%|█▎        | 64131/500000 [00:42<05:35, 1298.41it/s]
 13%|█▎        | 64607/500000 [00:42<04:13, 1714.58it/s]
 13%|█▎        | 65001/500000 [00:43<05:36, 1294.38it/s]
 13%|█▎        | 65470/500000 [00:43<04:16, 1692.34it/s]
 13%|█▎        | 65944/500000 [00:43<03:23, 2129.05it/s]
 13%|█▎        | 66307/500000 [00:44<05:04, 1422.33it/s]
 13%|█▎        | 66805/500000 [00:44<03:51, 1872.44it/s]
 13%|█▎        | 67148/500000 [00:44<05:25, 1329.83it/s]
 14%|█▎        | 67630/500000 [00:44<04:06, 1752.42it/s]
 14%|█▎        | 68001/500000 [00:45<05:33, 1296.23it/s]
 14%|█▎        | 68453/500000 [00:45<04:17, 1676.48it/s]
 14%|█▍        | 68926/500000 [00:45<03:23, 2116.28it/s]
 14%|█▍        | 69286/500000 [00:45<05:05, 1410.06it/s]
 14%|█▍        | 69758/500000 [00:46<03:55, 1829.60it/s]
 14%|█▍        | 70091/500000 [00:46<05:33, 1289.66it/s]
 14%|█▍        | 70572/500000 [00:46<04:10, 1714.19it/s]
 14%|█▍        | 71001/500000 [00:47<05:26, 1315.74it/s]
 14%|█▍        | 71470/500000 [00:47<04:10, 1708.92it/s]
 14%|█▍        | 71929/500000 [00:47<03:21, 2120.14it/s]
 14%|█▍        | 72288/500000 [00:47<05:02, 1415.49it/s]
 15%|█▍        | 72771/500000 [00:47<03:51, 1846.80it/s]
 15%|█▍        | 73107/500000 [00:48<05:28, 1298.02it/s]
 15%|█▍        | 73572/500000 [00:48<04:10, 1700.37it/s]
 15%|█▍        | 74001/500000 [00:49<05:24, 1314.49it/s]
 15%|█▍        | 74459/500000 [00:49<04:10, 1695.50it/s]
 15%|█▍        | 74941/500000 [00:49<03:18, 2141.97it/s]
 15%|█▌        | 75304/500000 [00:49<04:54, 1442.95it/s]
 15%|█▌        | 75796/500000 [00:49<03:44, 1885.48it/s]
 15%|█▌        | 76137/500000 [00:50<05:17, 1333.58it/s]
 15%|█▌        | 76621/500000 [00:50<04:00, 1759.38it/s]
 15%|█▌        | 77001/500000 [00:50<05:23, 1306.46it/s]
 15%|█▌        | 77479/500000 [00:50<04:06, 1716.52it/s]
 16%|█▌        | 77959/500000 [00:51<03:15, 2161.14it/s]
 16%|█▌        | 78327/500000 [00:51<04:53, 1436.70it/s]
 16%|█▌        | 78809/500000 [00:51<03:45, 1864.69it/s]
 16%|█▌        | 79149/500000 [00:52<05:22, 1305.10it/s]
 16%|█▌        | 79551/500000 [00:52<04:17, 1629.74it/s]
 16%|█▌        | 80001/500000 [00:52<05:26, 1284.68it/s]
 16%|█▌        | 80479/500000 [00:52<04:08, 1688.87it/s]
 16%|█▌        | 80969/500000 [00:52<03:15, 2143.85it/s]
 16%|█▋        | 81333/500000 [00:53<04:52, 1433.40it/s]
 16%|█▋        | 81810/500000 [00:53<03:45, 1853.06it/s]
 16%|█▋        | 82147/500000 [00:54<05:17, 1314.75it/s]
 17%|█▋        | 82631/500000 [00:54<03:59, 1740.32it/s]
 17%|█▋        | 83001/500000 [00:54<05:26, 1276.73it/s]
 17%|█▋        | 83479/500000 [00:54<04:07, 1685.48it/s]
 17%|█▋        | 83955/500000 [00:54<03:15, 2124.46it/s]
 17%|█▋        | 84320/500000 [00:55<05:01, 1377.42it/s]
 17%|█▋        | 84805/500000 [00:55<03:50, 1803.59it/s]
 17%|█▋        | 85144/500000 [00:55<05:10, 1335.92it/s]
 17%|█▋        | 85622/500000 [00:56<03:55, 1757.32it/s]
 17%|█▋        | 86001/500000 [00:56<05:10, 1333.66it/s]
 17%|█▋        | 86485/500000 [00:56<03:55, 1757.76it/s]
 17%|█▋        | 86972/500000 [00:56<03:06, 2216.18it/s]
 17%|█▋        | 87343/500000 [00:57<04:32, 1511.88it/s]
 18%|█▊        | 87831/500000 [00:57<03:30, 1955.23it/s]
 18%|█▊        | 88176/500000 [00:57<04:54, 1397.42it/s]
 18%|█▊        | 88659/500000 [00:57<03:44, 1829.84it/s]
 18%|█▊        | 89001/500000 [00:58<05:06, 1342.97it/s]
 18%|█▊        | 89471/500000 [00:58<03:53, 1758.38it/s]
 18%|█▊        | 89968/500000 [00:58<03:02, 2240.72it/s]
 18%|█▊        | 90340/500000 [00:58<04:28, 1526.12it/s]
 18%|█▊        | 90827/500000 [00:59<03:27, 1972.19it/s]
 18%|█▊        | 91173/500000 [00:59<04:51, 1403.17it/s]
 18%|█▊        | 91657/500000 [00:59<03:42, 1838.67it/s]
 18%|█▊        | 92001/500000 [01:00<05:03, 1344.49it/s]
 18%|█▊        | 92461/500000 [01:00<03:53, 1747.30it/s]
 19%|█▊        | 92951/500000 [01:00<03:03, 2220.73it/s]
 19%|█▊        | 93319/500000 [01:00<04:33, 1484.76it/s]
 19%|█▉        | 93775/500000 [01:00<03:35, 1888.19it/s]
 19%|█▉        | 94108/500000 [01:01<04:59, 1353.76it/s]
 19%|█▉        | 94563/500000 [01:01<03:50, 1756.73it/s]
 19%|█▉        | 95001/500000 [01:01<04:54, 1374.79it/s]
 19%|█▉        | 95470/500000 [01:01<03:47, 1779.05it/s]
 19%|█▉        | 95954/500000 [01:02<03:00, 2232.77it/s]
 19%|█▉        | 96319/500000 [01:02<04:28, 1506.27it/s]
 19%|█▉        | 96816/500000 [01:02<03:25, 1962.46it/s]
 19%|█▉        | 97161/500000 [01:03<04:46, 1406.47it/s]
 20%|█▉        | 97633/500000 [01:03<03:40, 1825.49it/s]
 20%|█▉        | 98001/500000 [01:03<04:55, 1359.00it/s]
 20%|█▉        | 98484/500000 [01:03<03:44, 1787.16it/s]
 20%|█▉        | 98991/500000 [01:03<02:55, 2278.81it/s]
 20%|█▉        | 99368/500000 [01:04<04:22, 1525.10it/s]
 20%|█▉        | 99829/500000 [01:04<03:27, 1929.76it/s]
 20%|██        | 100169/500000 [01:04<04:47, 1389.01it/s]
 20%|██        | 100635/500000 [01:04<03:41, 1802.65it/s]
 20%|██        | 101001/500000 [01:05<04:55, 1349.37it/s]
 20%|██        | 101478/500000 [01:05<03:44, 1772.88it/s]
 20%|██        | 101976/500000 [01:05<02:56, 2254.71it/s]
 20%|██        | 102348/500000 [01:06<04:25, 1497.08it/s]
 21%|██        | 102821/500000 [01:06<03:26, 1919.59it/s]
 21%|██        | 103161/500000 [01:06<04:58, 1330.58it/s]
 21%|██        | 103650/500000 [01:06<03:44, 1764.69it/s]
 21%|██        | 104001/500000 [01:07<04:59, 1321.92it/s]
 21%|██        | 104480/500000 [01:07<03:46, 1743.67it/s]
 21%|██        | 104959/500000 [01:07<03:00, 2194.13it/s]
 21%|██        | 105327/500000 [01:07<04:22, 1501.58it/s]
 21%|██        | 105829/500000 [01:08<03:20, 1967.32it/s]
 21%|██        | 106177/500000 [01:08<04:39, 1406.64it/s]
 21%|██▏       | 106649/500000 [01:08<03:35, 1825.46it/s]
 21%|██▏       | 107001/500000 [01:09<04:50, 1353.03it/s]
 21%|██▏       | 107473/500000 [01:09<03:41, 1770.87it/s]
 22%|██▏       | 107962/500000 [01:09<02:54, 2240.80it/s]
 22%|██▏       | 108332/500000 [01:09<04:18, 1517.81it/s]
 22%|██▏       | 108821/500000 [01:09<03:18, 1966.60it/s]
 22%|██▏       | 109166/500000 [01:10<04:39, 1395.96it/s]
 22%|██▏       | 109639/500000 [01:10<03:34, 1817.16it/s]
 22%|██▏       | 110001/500000 [01:10<04:50, 1341.86it/s]
 22%|██▏       | 110478/500000 [01:10<03:40, 1762.87it/s]
 22%|██▏       | 110963/500000 [01:11<02:54, 2223.15it/s]
 22%|██▏       | 111332/500000 [01:11<04:20, 1493.88it/s]
 22%|██▏       | 111822/500000 [01:11<03:19, 1941.13it/s]
 22%|██▏       | 112166/500000 [01:12<04:37, 1397.05it/s]
 23%|██▎       | 112624/500000 [01:12<03:35, 1799.18it/s]
 23%|██▎       | 113001/500000 [01:12<04:46, 1351.69it/s]
 23%|██▎       | 113480/500000 [01:12<03:37, 1775.51it/s]
 23%|██▎       | 113979/500000 [01:12<02:51, 2256.54it/s]
 23%|██▎       | 114352/500000 [01:13<04:14, 1515.97it/s]
 23%|██▎       | 114835/500000 [01:13<03:17, 1952.09it/s]
 23%|██▎       | 115179/500000 [01:13<04:34, 1402.54it/s]
 23%|██▎       | 115665/500000 [01:13<03:28, 1840.10it/s]
 23%|██▎       | 116001/500000 [01:14<04:48, 1332.17it/s]
 23%|██▎       | 116452/500000 [01:14<03:42, 1723.94it/s]
 23%|██▎       | 116933/500000 [01:14<02:55, 2185.45it/s]
 23%|██▎       | 117296/500000 [01:15<04:16, 1490.38it/s]
 24%|██▎       | 117792/500000 [01:15<03:15, 1952.17it/s]
 24%|██▎       | 118135/500000 [01:15<04:57, 1283.85it/s]
 24%|██▎       | 118612/500000 [01:15<03:44, 1695.68it/s]
 24%|██▍       | 119001/500000 [01:16<04:59, 1270.66it/s]
 24%|██▍       | 119492/500000 [01:16<03:45, 1689.80it/s]
 24%|██▍       | 119993/500000 [01:16<02:56, 2158.78it/s]
 24%|██▍       | 120369/500000 [01:17<04:19, 1461.23it/s]
 24%|██▍       | 120848/500000 [01:17<03:21, 1881.14it/s]
 24%|██▍       | 121192/500000 [01:17<04:45, 1326.72it/s]
 24%|██▍       | 121674/500000 [01:17<03:36, 1746.43it/s]
 24%|██▍       | 122002/500000 [01:18<04:59, 1261.17it/s]
 24%|██▍       | 122452/500000 [01:18<03:49, 1643.41it/s]
 25%|██▍       | 122939/500000 [01:18<02:58, 2108.57it/s]
 25%|██▍       | 123302/500000 [01:18<04:23, 1427.46it/s]
 25%|██▍       | 123770/500000 [01:19<03:23, 1844.37it/s]
 25%|██▍       | 124104/500000 [01:19<04:54, 1277.99it/s]
 25%|██▍       | 124601/500000 [01:19<03:38, 1720.45it/s]
 25%|██▌       | 125001/500000 [01:20<04:41, 1334.37it/s]
 25%|██▌       | 125432/500000 [01:20<03:41, 1689.82it/s]
 25%|██▌       | 125910/500000 [01:20<02:54, 2140.05it/s]
 25%|██▌       | 126269/500000 [01:20<04:13, 1473.89it/s]
 25%|██▌       | 126765/500000 [01:20<03:13, 1932.98it/s]
 25%|██▌       | 127106/500000 [01:21<04:37, 1345.42it/s]
 26%|██▌       | 127561/500000 [01:21<03:34, 1740.04it/s]
 26%|██▌       | 128001/500000 [01:21<04:31, 1368.90it/s]
 26%|██▌       | 128469/500000 [01:21<03:30, 1767.40it/s]
 26%|██▌       | 128946/500000 [01:22<02:48, 2207.78it/s]
 26%|██▌       | 129310/500000 [01:22<04:07, 1495.12it/s]
 26%|██▌       | 129794/500000 [01:22<03:11, 1932.88it/s]
 26%|██▌       | 130134/500000 [01:23<04:26, 1389.24it/s]
 26%|██▌       | 130621/500000 [01:23<03:22, 1828.34it/s]
 26%|██▌       | 131001/500000 [01:23<04:29, 1369.85it/s]
 26%|██▋       | 131447/500000 [01:23<03:30, 1750.20it/s]
 26%|██▋       | 131947/500000 [01:23<02:44, 2235.62it/s]
 26%|██▋       | 132315/500000 [01:24<04:03, 1511.67it/s]
 27%|██▋       | 132771/500000 [01:24<03:11, 1915.26it/s]
 27%|██▋       | 133105/500000 [01:25<04:55, 1240.49it/s]
 27%|██▋       | 133569/500000 [01:25<03:44, 1635.71it/s]
 27%|██▋       | 134001/500000 [01:25<04:46, 1278.26it/s]
 27%|██▋       | 134474/500000 [01:25<03:38, 1672.05it/s]
 27%|██▋       | 134959/500000 [01:25<02:52, 2117.20it/s]
 27%|██▋       | 135325/500000 [01:26<04:14, 1434.64it/s]
 27%|██▋       | 135761/500000 [01:26<03:22, 1802.65it/s]
 27%|██▋       | 136087/500000 [01:26<04:47, 1267.94it/s]
 27%|██▋       | 136550/500000 [01:26<03:37, 1671.13it/s]
 27%|██▋       | 137001/500000 [01:27<04:37, 1309.63it/s]
 27%|██▋       | 137462/500000 [01:27<03:34, 1692.18it/s]
 28%|██▊       | 137945/500000 [01:27<02:49, 2137.93it/s]
 28%|██▊       | 138307/500000 [01:28<04:09, 1450.96it/s]
 28%|██▊       | 138796/500000 [01:28<03:11, 1890.01it/s]
 28%|██▊       | 139136/500000 [01:28<04:31, 1328.86it/s]
 28%|██▊       | 139624/500000 [01:28<03:24, 1759.08it/s]
 28%|██▊       | 140001/500000 [01:29<04:35, 1304.90it/s]
 28%|██▊       | 140452/500000 [01:29<03:33, 1683.01it/s]
 28%|██▊       | 140948/500000 [01:29<02:46, 2155.77it/s]
 28%|██▊       | 141315/500000 [01:30<04:08, 1443.75it/s]
 28%|██▊       | 141807/500000 [01:30<03:09, 1886.19it/s]
 28%|██▊       | 142150/500000 [01:30<04:30, 1324.72it/s]
 29%|██▊       | 142631/500000 [01:30<03:24, 1744.69it/s]
 29%|██▊       | 143001/500000 [01:31<04:33, 1304.02it/s]
 29%|██▊       | 143462/500000 [01:31<03:30, 1696.52it/s]
 29%|██▉       | 143952/500000 [01:31<02:44, 2161.01it/s]
 29%|██▉       | 144320/500000 [01:31<04:05, 1447.72it/s]
 29%|██▉       | 144793/500000 [01:32<03:10, 1866.72it/s]
 29%|██▉       | 145131/500000 [01:32<04:29, 1317.33it/s]
 29%|██▉       | 145615/500000 [01:32<03:23, 1744.98it/s]
 29%|██▉       | 146001/500000 [01:33<04:32, 1298.26it/s]
 29%|██▉       | 146482/500000 [01:33<03:26, 1710.93it/s]
 29%|██▉       | 146975/500000 [01:33<02:42, 2173.80it/s]
 29%|██▉       | 147347/500000 [01:33<04:00, 1465.06it/s]
 30%|██▉       | 147830/500000 [01:33<03:05, 1894.50it/s]
 30%|██▉       | 148173/500000 [01:34<04:23, 1336.10it/s]
 30%|██▉       | 148676/500000 [01:34<03:16, 1784.27it/s]
 30%|██▉       | 149010/500000 [01:34<04:33, 1282.10it/s]
 30%|██▉       | 149472/500000 [01:35<03:28, 1677.21it/s]
 30%|██▉       | 149958/500000 [01:35<02:43, 2137.53it/s]
 30%|███       | 150326/500000 [01:35<04:04, 1431.13it/s]
 30%|███       | 150812/500000 [01:35<03:06, 1867.37it/s]
 30%|███       | 151154/500000 [01:36<04:29, 1292.56it/s]
 30%|███       | 151612/500000 [01:36<03:27, 1682.97it/s]
 30%|███       | 152001/500000 [01:36<04:30, 1285.60it/s]
 30%|███       | 152485/500000 [01:36<03:24, 1702.86it/s]
 31%|███       | 152963/500000 [01:37<02:41, 2144.58it/s]
 31%|███       | 153329/500000 [01:37<04:00, 1441.24it/s]
 31%|███       | 153827/500000 [01:37<03:03, 1891.49it/s]
 31%|███       | 154172/500000 [01:38<04:16, 1347.66it/s]
 31%|███       | 154664/500000 [01:38<03:13, 1783.44it/s]
 31%|███       | 155001/500000 [01:38<04:25, 1299.18it/s]
 31%|███       | 155481/500000 [01:38<03:20, 1719.40it/s]
 31%|███       | 155982/500000 [01:38<02:36, 2200.66it/s]
 31%|███▏      | 156357/500000 [01:39<03:53, 1474.42it/s]
 31%|███▏      | 156860/500000 [01:39<02:57, 1931.29it/s]
 31%|███▏      | 157211/500000 [01:39<04:10, 1368.07it/s]
 32%|███▏      | 157688/500000 [01:40<03:11, 1783.61it/s]
 32%|███▏      | 158018/500000 [01:40<04:25, 1287.18it/s]
 32%|███▏      | 158484/500000 [01:40<03:21, 1690.99it/s]
 32%|███▏      | 158972/500000 [01:40<02:38, 2156.60it/s]
 32%|███▏      | 159340/500000 [01:41<03:53, 1457.49it/s]
 32%|███▏      | 159817/500000 [01:41<03:00, 1885.70it/s]
 32%|███▏      | 160156/500000 [01:41<04:15, 1331.64it/s]
 32%|███▏      | 160642/500000 [01:41<03:12, 1764.50it/s]
 32%|███▏      | 161001/500000 [01:42<04:21, 1297.85it/s]
 32%|███▏      | 161478/500000 [01:42<03:17, 1712.92it/s]
 32%|███▏      | 161970/500000 [01:42<02:35, 2180.25it/s]
 32%|███▏      | 162341/500000 [01:43<03:50, 1464.05it/s]
 33%|███▎      | 162817/500000 [01:43<02:58, 1887.78it/s]
 33%|███▎      | 163158/500000 [01:43<04:12, 1331.86it/s]
 33%|███▎      | 163640/500000 [01:43<03:11, 1757.31it/s]
 33%|███▎      | 164001/500000 [01:44<04:18, 1300.13it/s]
 33%|███▎      | 164469/500000 [01:44<03:16, 1703.84it/s]
 33%|███▎      | 164961/500000 [01:44<02:34, 2172.60it/s]
 33%|███▎      | 165330/500000 [01:44<03:48, 1465.68it/s]
 33%|███▎      | 165830/500000 [01:45<02:53, 1921.70it/s]
 33%|███▎      | 166177/500000 [01:45<04:07, 1346.58it/s]
 33%|███▎      | 166666/500000 [01:45<03:07, 1777.22it/s]
 33%|███▎      | 167001/500000 [01:46<04:18, 1287.97it/s]
 33%|███▎      | 167485/500000 [01:46<03:14, 1711.44it/s]
 34%|███▎      | 167971/500000 [01:46<02:33, 2169.78it/s]
 34%|███▎      | 168343/500000 [01:46<03:47, 1459.59it/s]
 34%|███▍      | 168841/500000 [01:46<02:53, 1911.68it/s]
 34%|███▍      | 169189/500000 [01:47<04:06, 1341.06it/s]
 34%|███▍      | 169702/500000 [01:47<03:03, 1799.79it/s]
 34%|███▍      | 170041/500000 [01:47<04:11, 1310.60it/s]
 34%|███▍      | 170507/500000 [01:48<03:12, 1710.69it/s]
 34%|███▍      | 170996/500000 [01:48<02:31, 2173.89it/s]
 34%|███▍      | 171367/500000 [01:48<03:43, 1468.00it/s]
 34%|███▍      | 171849/500000 [01:48<02:52, 1900.33it/s]
 34%|███▍      | 172192/500000 [01:49<04:03, 1343.93it/s]
 35%|███▍      | 172689/500000 [01:49<03:03, 1788.19it/s]
 35%|███▍      | 173021/500000 [01:49<04:13, 1289.11it/s]
 35%|███▍      | 173492/500000 [01:49<03:12, 1698.63it/s]
 35%|███▍      | 173983/500000 [01:49<02:30, 2167.49it/s]
 35%|███▍      | 174353/500000 [01:50<03:43, 1460.26it/s]
 35%|███▍      | 174851/500000 [01:50<02:49, 1913.93it/s]
 35%|███▌      | 175198/500000 [01:51<04:01, 1345.96it/s]
 35%|███▌      | 175691/500000 [01:51<03:01, 1782.30it/s]
 35%|███▌      | 176024/500000 [01:51<04:15, 1265.91it/s]
 35%|███▌      | 176481/500000 [01:51<03:15, 1654.14it/s]
 35%|███▌      | 176973/500000 [01:51<02:32, 2123.36it/s]
 35%|███▌      | 177341/500000 [01:52<03:43, 1442.64it/s]
 36%|███▌      | 177831/500000 [01:52<02:50, 1885.67it/s]
 36%|███▌      | 178174/500000 [01:52<04:02, 1324.47it/s]
 36%|███▌      | 178661/500000 [01:53<03:03, 1753.61it/s]
 36%|███▌      | 179001/500000 [01:53<04:10, 1281.65it/s]
 36%|███▌      | 179478/500000 [01:53<03:08, 1696.99it/s]
 36%|███▌      | 179969/500000 [01:53<02:27, 2163.96it/s]
 36%|███▌      | 180340/500000 [01:54<03:40, 1451.58it/s]
 36%|███▌      | 180831/500000 [01:54<02:48, 1893.90it/s]
 36%|███▌      | 181176/500000 [01:54<04:01, 1320.81it/s]
 36%|███▋      | 181667/500000 [01:54<03:01, 1751.91it/s]
 36%|███▋      | 182001/500000 [01:55<04:10, 1268.05it/s]
 36%|███▋      | 182470/500000 [01:55<03:09, 1671.72it/s]
 37%|███▋      | 182981/500000 [01:55<02:26, 2167.01it/s]
 37%|███▋      | 183356/500000 [01:56<03:36, 1461.27it/s]
 37%|███▋      | 183839/500000 [01:56<02:47, 1890.81it/s]
 37%|███▋      | 184184/500000 [01:56<03:56, 1336.45it/s]
 37%|███▋      | 184676/500000 [01:56<02:58, 1771.16it/s]
 37%|███▋      | 185008/500000 [01:57<04:05, 1280.59it/s]
 37%|███▋      | 185483/500000 [01:57<03:05, 1693.52it/s]
 37%|███▋      | 185988/500000 [01:57<02:23, 2180.97it/s]
 37%|███▋      | 186363/500000 [01:57<03:33, 1468.20it/s]
 37%|███▋      | 186853/500000 [01:58<02:44, 1907.85it/s]
 37%|███▋      | 187200/500000 [01:58<03:52, 1347.75it/s]
 38%|███▊      | 187713/500000 [01:58<02:52, 1808.07it/s]
 38%|███▊      | 188052/500000 [01:59<03:59, 1304.04it/s]
 38%|███▊      | 188519/500000 [01:59<03:02, 1704.70it/s]
 38%|███▊      | 188999/500000 [01:59<02:24, 2154.26it/s]
 38%|███▊      | 189368/500000 [01:59<03:33, 1456.58it/s]
 38%|███▊      | 189842/500000 [01:59<02:45, 1879.64it/s]
 38%|███▊      | 190181/500000 [02:00<03:54, 1322.47it/s]
 38%|███▊      | 190682/500000 [02:00<02:54, 1771.91it/s]
 38%|███▊      | 191013/500000 [02:00<04:02, 1272.33it/s]
 38%|███▊      | 191478/500000 [02:01<03:04, 1673.40it/s]
 38%|███▊      | 191968/500000 [02:01<02:23, 2141.39it/s]
 38%|███▊      | 192336/500000 [02:01<03:33, 1438.22it/s]
 39%|███▊      | 192813/500000 [02:01<02:44, 1864.25it/s]
 39%|███▊      | 193153/500000 [02:02<03:52, 1321.63it/s]
 39%|███▊      | 193647/500000 [02:02<02:53, 1762.53it/s]
 39%|███▉      | 194001/500000 [02:02<03:57, 1288.99it/s]
 39%|███▉      | 194476/500000 [02:02<02:59, 1699.69it/s]
 39%|███▉      | 194977/500000 [02:03<02:19, 2179.54it/s]
 39%|███▉      | 195351/500000 [02:03<03:28, 1463.01it/s]
 39%|███▉      | 195846/500000 [02:03<02:39, 1908.38it/s]
 39%|███▉      | 196194/500000 [02:04<03:44, 1350.30it/s]
 39%|███▉      | 196678/500000 [02:04<02:50, 1774.40it/s]
 39%|███▉      | 197009/500000 [02:04<04:01, 1252.91it/s]
 39%|███▉      | 197483/500000 [02:04<03:02, 1660.26it/s]
 40%|███▉      | 197979/500000 [02:04<02:21, 2132.05it/s]
 40%|███▉      | 198351/500000 [02:05<03:32, 1420.07it/s]
 40%|███▉      | 198842/500000 [02:05<02:42, 1857.55it/s]
 40%|███▉      | 199187/500000 [02:06<03:49, 1311.22it/s]
 40%|███▉      | 199662/500000 [02:06<02:54, 1721.52it/s]
 40%|████      | 200001/500000 [02:06<04:01, 1241.50it/s]
